main/
├── commondefs.GF
├── convert/
│   ├── clact_conv/
│   │   └── clact_conv_cui.exe
│   ├── encountdata/
│   │   └── EncountConverter.exe
│   ├── eventdata/
│   │   ├── celf2bin.exe
│   │   ├── elf2bin.exe
│   │   ├── elfallpickup.pl
│   │   ├── elfallpickup2.pl
│   │   ├── elfpickup.pl
│   │   └── listmk.exe
│   ├── exceltool/
│   │   ├── excelcommaconv.exe
│   │   ├── ExcelSeetConv.exe
│   │   └── exceltabconv.exe
│   ├── imd2mat/
│   │   ├── imd2mat.exe
│   │   ├── testxml05.exe
│   │   ├── testxml06.exe
│   │   └── xerces-c_2_7.dll
│   ├── mblist/
│   │   └── mblistcmd.exe
│   ├── message/
│   │   ├── check_halfstr.pl
│   │   ├── data/
│   │   │   ├── t7_o09.imd
│   │   │   ├── t7_o10.imd
│   │   │   ├── t7_o11.imd
│   │   │   ├── t7_o11.itp
│   │   │   ├── t7_o12.imd
│   │   │   ├── t7_o13.imd
│   │   │   ├── t7_o14.imd
│   │   │   ├── t7_o15.imd
│   │   │   ├── t7_o16.imd
│   │   │   ├── t7_o17.ica
│   │   │   ├── t7_o17.imd
│   │   │   ├── t7_o18.imd
│   │   │   ├── t7_o19.imd
│   │   │   ├── t7_o20.imd
│   │   │   ├── t7_s01.imd
│   │   │   ├── t7_s02.imd
│   │   │   ├── t7_s03.imd
│   │   │   ├── t7_s03.ita
│   │   │   ├── t_map01.imd
│   │   │   ├── t_yaji.imd
│   │   │   ├── table01.imd
│   │   │   ├── table01_1.imd
│   │   │   ├── table01_2.imd
│   │   │   ├── table01_3.imd
│   │   │   ├── table01_4.imd
│   │   │   ├── table02.imd
│   │   │   ├── table02_1.imd
│   │   │   ├── table02_2.imd
│   │   │   ├── table02_3.imd
│   │   │   ├── table02_4.imd
│   │   │   ├── table03_1.imd
│   │   │   ├── table03_2.imd
│   │   │   ├── table03_3.imd
│   │   │   ├── table03_4.imd
│   │   │   ├── table03t.imd
│   │   │   ├── table03y.imd
│   │   │   ├── table04.imd
│   │   │   ├── table05_2.imd
│   │   │   ├── table_g01.imd
│   │   │   ├── table_h01.imd
│   │   │   ├── table_l01.imd
│   │   │   ├── table_l02.imd
│   │   │   ├── table_l03.imd
│   │   │   ├── table_pc01.imd
│   │   │   ├── test_naminori.imd
│   │   │   ├── tomb01.imd
│   │   │   ├── tomb02.imd
│   │   │   ├── towerboss.imd
│   │   │   ├── train.imd
│   │   │   ├── trainerw1.imd
│   │   │   ├── trainerw1.itp
│   │   │   ├── trainm1.imd
│   │   │   ├── trainm1.itp
│   │   │   ├── tree.imd
│   │   │   ├── tree01.imd
│   │   │   ├── treecover.imd
│   │   │   ├── treeeff.ica
│   │   │   ├── treeeff.imd
│   │   │   ├── treeeff01.ica
│   │   │   ├── treeeff02.ica
│   │   │   ├── treeeff03.ica
│   │   │   ├── tv01.imd
│   │   │   ├── tv01.itp
│   │   │   ├── tv01x.imd
│   │   │   ├── tv01xx.imd
│   │   │   ├── ug_base_cur.imd
│   │   │   ├── ug_bloc_1.imd
│   │   │   ├── ug_bloc_2.imd
│   │   │   ├── ug_bloc_3.imd
│   │   │   ├── ug_bloc_4.imd
│   │   │   ├── ug_bloc_5.imd
│   │   │   ├── ug_ef_drill.imd
│   │   │   ├── ug_ef_drill.itp
│   │   │   ├── ug_ef_gflash.imd
│   │   │   ├── ug_ef_gflash.itp
│   │   │   ├── ug_ef_smoke.imd
│   │   │   ├── ug_ef_smoke.itp
│   │   │   ├── ug_exclamation.imd
│   │   │   ├── ug_hole_b.imd
│   │   │   ├── ug_hole_f.imd
│   │   │   ├── ug_hole_l.imd
│   │   │   ├── ug_hole_r.imd
│   │   │   ├── ug_iwa.imd
│   │   │   ├── ug_ok.imd
│   │   │   ├── ug_poke_.imd
│   │   │   ├── ug_poke_01.imd
│   │   │   ├── ug_poke_02.imd
│   │   │   ├── ug_poke_03.imd
│   │   │   ├── ug_poke_04.imd
│   │   │   ├── ug_poke_05.imd
│   │   │   ├── ug_poke_06.imd
│   │   │   ├── ug_poke_07.imd
│   │   │   ├── ug_poke_08.imd
│   │   │   ├── ug_poke_09.imd
│   │   │   ├── ug_poke_10.imd
│   │   │   ├── ug_poke_11.imd
│   │   │   ├── ug_poke_12.imd
│   │   │   ├── ug_poke_13.imd
│   │   │   ├── ug_poke_14.imd
│   │   │   ├── ug_poke_15.imd
│   │   │   ├── ug_poke_16.imd
│   │   │   ├── ug_poke_17.imd
│   │   │   ├── ug_poke_18.imd
│   │   │   ├── ug_poke_19.imd
│   │   │   ├── ug_poke_20.imd
│   │   │   ├── ug_poke_21.imd
│   │   │   ├── ug_poke_22.imd
│   │   │   ├── ug_poke_23.imd
│   │   │   ├── ug_poke_24.imd
│   │   │   ├── ug_poke_25.imd
│   │   │   ├── ug_poke_26.imd
│   │   │   ├── ug_poke_27.imd
│   │   │   ├── ug_poke_28.imd
│   │   │   ├── ug_poke_29.imd
│   │   │   ├── ug_poke_30.imd
│   │   │   ├── ug_poke_31.imd
│   │   │   ├── ug_poke_32.imd
│   │   │   ├── ug_poke_33.imd
│   │   │   ├── ug_poke_34.imd
│   │   │   ├── ug_poke_35.imd
│   │   │   ├── ug_poke_36.imd
│   │   │   ├── ug_poke_37.imd
│   │   │   ├── ug_strap_01.imd
│   │   │   ├── ug_strap_02.imd
│   │   │   ├── ug_strap_03.imd
│   │   │   ├── ug_strap_04.imd
│   │   │   ├── ug_strap_05.imd
│   │   │   ├── ug_strap_06.imd
│   │   │   ├── ug_strap_07.imd
│   │   │   ├── ug_strap_08.imd
│   │   │   ├── ug_strap_09.imd
│   │   │   ├── ug_strap_10.imd
│   │   │   ├── ug_strap_11.imd
│   │   │   ├── ug_strap_12.imd
│   │   │   ├── ug_strap_13.imd
│   │   │   ├── ug_strap_14.imd
│   │   │   ├── ug_strap_15.imd
│   │   │   ├── ug_strap_16.imd
│   │   │   ├── ug_strap_17.imd
│   │   │   ├── ug_strap_18.imd
│   │   │   ├── ug_strap_19.imd
│   │   │   ├── ug_strap_20.imd
│   │   │   ├── ug_strap_21.imd
│   │   │   ├── ug_strap_22.imd
│   │   │   ├── ug_strap_23.imd
│   │   │   ├── ug_strap_24.imd
│   │   │   ├── ug_strap_25.imd
│   │   │   ├── ug_strap_26.imd
│   │   │   ├── ug_strap_27.imd
│   │   │   ├── ug_strap_28.imd
│   │   │   ├── ug_strap_29.imd
│   │   │   ├── ug_strap_30.imd
│   │   │   ├── ug_strap_31.imd
│   │   │   ├── ug_strap_32.imd
│   │   │   ├── ug_table_l01.imd
│   │   │   ├── ug_table_l02.imd
│   │   │   ├── ug_table_l03.imd
│   │   │   ├── ug_table_l04.imd
│   │   │   ├── ug_table_l05.imd
│   │   │   ├── ug_tent_blue.imd
│   │   │   ├── ug_tent_red.imd
│   │   │   ├── ug_tent_trans.imd
│   │   │   ├── ug_trap_01.imd
│   │   │   ├── ug_trap_02.imd
│   │   │   ├── ug_trap_03.imd
│   │   │   ├── ug_trap_04.imd
│   │   │   ├── ug_trap_05.imd
│   │   │   ├── ug_trap_06.imd
│   │   │   ├── ug_trap_07.imd
│   │   │   ├── ug_trap_08.imd
│   │   │   ├── ug_trap_09.imd
│   │   │   ├── ug_trap_10.imd
│   │   │   ├── ug_trap_11.imd
│   │   │   ├── ug_trap_12.imd
│   │   │   ├── ug_trap_13.imd
│   │   │   ├── ug_trap_14.imd
│   │   │   ├── ug_trap_15.imd
│   │   │   ├── ug_trap_16.imd
│   │   │   ├── ug_trap_17.imd
│   │   │   ├── ug_trap_18.imd
│   │   │   ├── ug_trap_19.imd
│   │   │   ├── ug_trap_20.imd
│   │   │   ├── ug_trap_21.imd
│   │   │   ├── ug_trap_22.imd
│   │   │   ├── ug_trap_23.imd
│   │   │   ├── ug_trap_24.imd
│   │   │   ├── ug_troph_01.imd
│   │   │   ├── ug_troph_02.imd
│   │   │   ├── ug_troph_03.imd
│   │   │   ├── ug_troph_04.imd
│   │   │   ├── ug_troph_05.imd
│   │   │   ├── ug_troph_06.imd
│   │   │   ├── ug_troph_07.imd
│   │   │   ├── ug_troph_08.imd
│   │   │   ├── ug_troph_09.imd
│   │   │   ├── ug_troph_10.imd
│   │   │   ├── ug_troph_11.imd
│   │   │   ├── ug_troph_12.imd
│   │   │   ├── ug_troph_13.imd
│   │   │   ├── ug_troph_14.imd
│   │   │   ├── ug_troph_15.imd
│   │   │   ├── ug_troph_16.imd
│   │   │   ├── ug_troph_17.imd
│   │   │   ├── ug_troph_18.imd
│   │   │   ├── ug_troph_19.imd
│   │   │   ├── ug_troph_20.imd
│   │   │   ├── ugmap00c.imd
│   │   │   ├── ugmap01c.imd
│   │   │   ├── ugmap02c.imd
│   │   │   ├── ugmap03c.imd
│   │   │   ├── ugmap04c.imd
│   │   │   ├── ugmap05c.imd
│   │   │   ├── ugmap06c.imd
│   │   │   ├── ugmap07c.imd
│   │   │   ├── ugmap08c.imd
│   │   │   ├── ugmap09c.imd
│   │   │   ├── ugmap10c.imd
│   │   │   ├── ugmap11c.imd
│   │   │   ├── ugmap12c.imd
│   │   │   ├── ugmap13c.imd
│   │   │   ├── ugmap14c.imd
│   │   │   ├── ugmap15c.imd
│   │   │   ├── ugmap16c.imd
│   │   │   ├── venthole.imd
│   │   │   ├── veteran.imd
│   │   │   ├── waiter.imd
│   │   │   ├── waitress.imd
│   │   │   ├── wanriky.imd
│   │   │   ├── warp01.imd
│   │   │   ├── warp02.imd
│   │   │   ├── warp_gts01.ica
│   │   │   ├── warp_gts01.imd
│   │   │   ├── warp_gts02.ica
│   │   │   ├── warp_gts02.imd
│   │   │   ├── warp_gts03.ica
│   │   │   ├── warp_gts03.imd
│   │   │   ├── waterbox.imd
│   │   │   ├── waterhero.imd
│   │   │   ├── waterhero.itp
│   │   │   ├── waterheroine.imd
│   │   │   ├── wfall.ita
│   │   │   ├── wfall11_14.imd
│   │   │   ├── wfall16_5.imd
│   │   │   ├── wfall3_4.imd
│   │   │   ├── wfall3_4dun.imd
│   │   │   ├── wfall3_5.imd
│   │   │   ├── wfall7_4dun.imd
│   │   │   ├── wifism.imd
│   │   │   ├── wifism.itp
│   │   │   ├── wifisw.imd
│   │   │   ├── wifisw.itp
│   │   │   ├── win03.imd
│   │   │   ├── win_jpn01.imd
│   │   │   ├── win_sch.imd
│   │   │   ├── window01.imd
│   │   │   ├── window02.imd
│   │   │   ├── woman1.imd
│   │   │   ├── woman2.imd
│   │   │   ├── woman3.imd
│   │   │   ├── woman4.imd
│   │   │   ├── woman5.imd
│   │   │   ├── woman6.imd
│   │   │   ├── workman.imd
│   │   │   ├── yabu_ana_in.ica
│   │   │   ├── yabu_ana_in.imd
│   │   │   ├── yabu_ana_out.ica
│   │   │   └── yabu_ana_out.imd
│   │   ├── shop_canm.resdat
│   │   ├── shop_cell.resdat
│   │   ├── shop_chr.resdat
│   │   ├── shop_h.cldat
│   │   ├── shop_pal.resdat
│   │   ├── slot.narc
│   │   ├── smptm_koori.NANR
│   │   ├── smptm_koori.NCER
│   │   ├── smptm_koori.NCGR
│   │   ├── smptm_koori.NCLR
│   │   ├── smptm_nemuri.NANR
│   │   ├── smptm_nemuri.NCER
│   │   ├── smptm_nemuri.NCGR
│   │   ├── smptm_nemuri.NCLR
│   │   ├── sound/
│   │   │   ├── dpmusfade.awk
│   │   │   ├── dpmusfade.bat
│   │   │   ├── dpmusfade.dat
│   │   │   ├── dpmusfade.xls
│   │   │   ├── pl_sound_data.sadl
│   │   │   ├── pl_sound_data.sdat
│   │   │   ├── snd_test_id.awk
│   │   │   ├── snd_test_msg.awk
│   │   │   ├── snd_test_msg.bat
│   │   │   ├── snd_test_seq.awk
│   │   │   ├── sound_data.h
│   │   │   ├── sound_data.sdat
│   │   │   └── sound_data_asm.sadl
│   │   ├── test.atr
│   │   ├── tmap_block.dat
│   │   ├── tmap_flags.dat
│   │   ├── tmapn_canm.resdat
│   │   ├── tmapn_celact.cldat
│   │   ├── tmapn_celact.txt
│   │   ├── tmapn_cell.resdat
│   │   ├── tmapn_chr.resdat
│   │   ├── tmapn_pal.resdat
│   │   ├── tmapn_res_canm.txt
│   │   ├── tmapn_res_cell.txt
│   │   ├── tmapn_res_chr.txt
│   │   ├── tmapn_res_pal.txt
│   │   ├── tmp/
│   │   │   ├── map_tmpc.bhc
│   │   │   ├── map_tmpc.imd
│   │   │   └── map_tmpe.dat
│   │   ├── tradelist.narc
│   │   ├── trans_anime/
│   │   │   ├── belt_anim.imd
│   │   │   ├── bf05_hsr.imd
│   │   │   ├── bf_hata_anm.imd
│   │   │   ├── bf_lake_anim.imd
│   │   │   ├── bowa.imd
│   │   │   ├── bowa.nsbtx
│   │   │   ├── bowao.imd
│   │   │   ├── bowao.nsbtx
│   │   │   ├── boway.imd
│   │   │   ├── boway.nsbtx
│   │   │   ├── br_ramp.imd
│   │   │   ├── dun16wall_ani.imd
│   │   │   ├── dun_sea.imd
│   │   │   ├── fldtanime.scr
│   │   │   ├── ginga_anm.imd
│   │   │   ├── gym04_fl_p.imd
│   │   │   ├── gym04_fl_r.imd
│   │   │   ├── hiroba_warp.imd
│   │   │   ├── hiroba_warp.nsbtx
│   │   │   ├── lake_anim.imd
│   │   │   ├── lamp_anm01.imd
│   │   │   ├── lamp_anm02.imd
│   │   │   ├── lostwall_anm.imd
│   │   │   ├── m_siten03anim1.imd
│   │   │   ├── makefile
│   │   │   ├── miniasahamabe.imd
│   │   │   ├── miniasasea.imd
│   │   │   ├── minihamabe.imd
│   │   │   ├── minimum.imd
│   │   │   ├── minirhana.imd
│   │   │   ├── numa_a01_anim.imd
│   │   │   ├── numa_a02_anim.imd
│   │   │   ├── numa_a03_anim.imd
│   │   │   ├── numa_a04_anim.imd
│   │   │   ├── numa_b01_anim.imd
│   │   │   ├── numa_b02_anim.imd
│   │   │   ├── numa_b03_anim.imd
│   │   │   ├── numa_b04_anim.imd
│   │   │   ├── numa_ka01_anim.imd
│   │   │   ├── numa_ka02_anim.imd
│   │   │   ├── numa_ka03_anim.imd
│   │   │   ├── pikao.imd
│   │   │   ├── pikar.imd
│   │   │   ├── pikay.imd
│   │   │   ├── searock_01_anm.imd
│   │   │   ├── spacewall.imd
│   │   │   ├── t3_fl_b.imd
│   │   │   ├── t3_fl_p.imd
│   │   │   ├── t3_fl_r.imd
│   │   │   ├── t3_fl_y.imd
│   │   │   ├── trans_anime.xls
│   │   │   ├── transanime.rb
│   │   │   ├── wtk_kabeanm.imd
│   │   │   ├── wtk_kabeanm11.imd
│   │   │   ├── wtk_kabeanm12.imd
│   │   │   ├── wtk_kabeanm13.imd
│   │   │   ├── wtk_kabeanm2.imd
│   │   │   ├── wtk_kabeanm3.imd
│   │   │   ├── wtk_mcgamen.imd
│   │   │   ├── wtkanm.imd
│   │   │   ├── yomawaru_eye.imd
│   │   │   ├── yuka_ora.imd
│   │   │   ├── yuka_ora.nsbtx
│   │   │   ├── yuka_red.imd
│   │   │   ├── yuka_red.nsbtx
│   │   │   ├── yuka_yellow.imd
│   │   │   └── yuka_yellow.nsbtx
│   │   ├── trapmark.narc
│   │   ├── tw_arc_etc.naix
│   │   ├── tw_arc_etc.narc
│   │   ├── ug_anim.narc
│   │   ├── ug_boygirl.NCGR
│   │   ├── ug_boygirl.NCLR
│   │   ├── ug_fossil.narc
│   │   ├── ug_hero.NANR
│   │   ├── ug_hero.NCER
│   │   ├── ug_hole.NANR
│   │   ├── ug_hole.NCER
│   │   ├── ug_hole.NCGR
│   │   ├── ug_parts.narc
│   │   ├── ug_radar.narc
│   │   ├── ug_trap.narc
│   │   ├── ugeffect_obj_graphic.narc
│   │   ├── uground_cell.resdat
│   │   ├── uground_cellanm.resdat
│   │   ├── uground_char.resdat
│   │   ├── uground_char2.resdat
│   │   ├── uground_clact.cldat
│   │   ├── uground_pltt.resdat
│   │   ├── uground_pltt2.resdat
│   │   ├── ugroundeffect.naix
│   │   ├── ugroundeffect.narc
│   │   ├── underg_radar.narc
│   │   ├── UTF16.dat
│   │   ├── utility.bin
│   │   ├── weather_sys.narc
│   │   ├── wifi.ncgr
│   │   ├── wifip2pmatch.narc
│   │   ├── wm.ncgr
│   │   └── wm.nclr
│   ├── debug/
│   │   ├── cb_edit/
│   │   │   ├── cb_edit.c
│   │   │   ├── cb_edit.h
│   │   │   ├── d_test.naix
│   │   │   └── d_test.narc
│   │   ├── d_battle.c
│   │   ├── d_contest.c
│   │   ├── d_ex_save.c
│   │   ├── d_fight.c
│   │   ├── d_fight.h
│   │   ├── d_fight_tool.c
│   │   ├── d_global.c
│   │   ├── d_person_menu.c
│   │   ├── d_rtcmenu.c
│   │   ├── d_title.c
│   │   ├── poke_anime.c
│   │   ├── poke_anime.h
│   │   ├── poke_test.c
│   │   ├── poke_test.h
│   │   ├── snd_test.c
│   │   ├── snd_test.h
│   │   ├── tr_test.c
│   │   └── tr_test.h
│   ├── demo/
│   │   ├── dendou/
│   │   │   ├── demo_dendou.c
│   │   │   └── dendou_demo.naix
│   │   ├── egg/
│   │   │   ├── data/
│   │   │   │   ├── egg.lst
│   │   │   │   ├── egg_data.narc
│   │   │   │   ├── egg_data_def.h
│   │   │   │   ├── egg_data_enum.h
│   │   │   │   ├── makefile
│   │   │   │   ├── particle/
│   │   │   │   │   ├── egg_demo_normal.spa
│   │   │   │   │   ├── egg_demo_particle.lst
│   │   │   │   │   ├── egg_demo_particle.naix
│   │   │   │   │   ├── egg_demo_particle.narc
│   │   │   │   │   ├── egg_demo_setup.dat
│   │   │   │   │   ├── egg_demo_setup.h
│   │   │   │   │   └── egg_demo_special.spa
│   │   │   │   └── resource/
│   │   │   │       ├── egg_bg01.NCGR
│   │   │   │       ├── egg_bg01.NCLR
│   │   │   │       ├── egg_bg01.NSCR
│   │   │   │       ├── egg_normal.NANR
│   │   │   │       ├── egg_normal.NCER
│   │   │   │       ├── egg_normal.NCGR
│   │   │   │       ├── egg_normal.NCLR
│   │   │   │       ├── mask.NANR
│   │   │   │       ├── mask.NCER
│   │   │   │       ├── mask.NCGR
│   │   │   │       └── mask.NCLR
│   │   │   ├── egg.c
│   │   │   ├── egg.h
│   │   │   ├── egg_disp.c
│   │   │   └── egg_main.c
│   │   ├── ending/
│   │   │   ├── ending.c
│   │   │   ├── ending_cap_scene1.c
│   │   │   ├── ending_common.h
│   │   │   ├── ending_copyright.c
│   │   │   ├── ending_field_scene1.c
│   │   │   ├── ending_id.h
│   │   │   ├── ending_list.c
│   │   │   ├── ending_list.h
│   │   │   ├── ending_scene1.c
│   │   │   ├── ending_scene2.c
│   │   │   ├── ending_scene3.c
│   │   │   ├── ending_setup.c
│   │   │   ├── ending_setup.h
│   │   │   ├── ending_staffroll.c
│   │   │   ├── ending_tool.c
│   │   │   ├── ending_tool.h
│   │   │   └── stafflist.dat
│   │   ├── ev_poke_select.c
│   │   ├── ev_pokeselect.naix
│   │   ├── intro/
│   │   │   ├── g2.bat
│   │   │   ├── intro.c
│   │   │   ├── intro.naix
│   │   │   ├── intro.narc
│   │   │   ├── intro_tv.c
│   │   │   ├── intro_tv.naix
│   │   │   ├── intro_tv.narc
│   │   │   ├── library_tv.c
│   │   │   ├── library_tv.naix
│   │   │   ├── nns.bat
│   │   │   ├── org_tv_chuke.ncg
│   │   │   ├── tv_chuke.ncg
│   │   │   ├── tv_chuke.NCGR
│   │   │   ├── tv_chuke.ncl
│   │   │   ├── tv_chuke.NCLR
│   │   │   ├── tv_chuke.nsc
│   │   │   ├── tv_chuke.NSCR
│   │   │   └── tv_chuke000.ncg
│   │   ├── opening/
│   │   │   ├── opening.c
│   │   │   ├── opening.naix
│   │   │   ├── opening_bmp.c
│   │   │   ├── opening_bmp.h
│   │   │   ├── opening_call.c
│   │   │   ├── opening_obj.c
│   │   │   ├── opening_obj.h
│   │   │   └── opening_sys.h
│   │   ├── shinka/
│   │   │   ├── data/
│   │   │   │   ├── makefile
│   │   │   │   └── particle/
│   │   │   │       ├── shinka_demo.spa
│   │   │   │       ├── shinka_demo_dmy.spa
│   │   │   │       ├── shinka_demo_particle.lst
│   │   │   │       ├── shinka_demo_particle.naix
│   │   │   │       ├── shinka_demo_particle.narc
│   │   │   │       ├── shinka_demo_setup.dat
│   │   │   │       └── shinka_demo_setup.h
│   │   │   ├── shinka.c
│   │   │   ├── shinka_def.h
│   │   │   ├── shinka_disp.c
│   │   │   ├── shinka_disp.h
│   │   │   └── shinka_snd_def.h
│   │   ├── syoujyou/
│   │   │   ├── syoujyou.c
│   │   │   ├── syoujyou.naix
│   │   │   └── syoujyou.narc
│   │   ├── tengan/
│   │   │   ├── demo_ai.c
│   │   │   ├── demo_disp.c
│   │   │   ├── demo_eff.c
│   │   │   ├── demo_eff.h
│   │   │   ├── demo_npc.c
│   │   │   ├── demo_se.h
│   │   │   ├── demo_tengan.c
│   │   │   ├── demo_tengan_common.h
│   │   │   ├── demo_tengan_gra.naix
│   │   │   ├── demo_tengan_main.c
│   │   │   ├── demo_tengan_main.h
│   │   │   ├── demo_tengan_s0.c
│   │   │   ├── demo_tengan_s1.c
│   │   │   └── demo_tengan_s2.c
│   │   ├── title/
│   │   │   ├── op_demo.naix
│   │   │   ├── op_demo.narc
│   │   │   ├── op_frame_def.h
│   │   │   ├── op_poke_cutin.c
│   │   │   ├── op_poke_cutin.h
│   │   │   ├── opening_demo.c
│   │   │   ├── opening_demo_obj.c
│   │   │   ├── opening_demo_obj.h
│   │   │   ├── opening_kira_obj.c
│   │   │   ├── opening_kira_obj.h
│   │   │   ├── title.c
│   │   │   ├── title.h
│   │   │   ├── titledemo.naix
│   │   │   └── titledemo.narc
│   │   ├── trade/
│   │   │   ├── demo_trade.c
│   │   │   ├── demo_trade.naix
│   │   │   ├── demo_trade_3d.c
│   │   │   ├── demo_trade_3d.h
│   │   │   ├── demo_trade_common.h
│   │   │   ├── demo_trade_scene0.c
│   │   │   ├── demo_trade_scene1.c
│   │   │   ├── demo_trade_scene2.c
│   │   │   ├── demo_trade_scene3.c
│   │   │   ├── demo_trade_scene4.c
│   │   │   ├── demo_trade_scene5.c
│   │   │   ├── demo_trade_scene6.c
│   │   │   └── demo_trade_sound.h
│   │   └── warp/
│   │       └── hakai_warp.c
│   ├── field/
│   │   ├── acce_shop.dat
│   │   ├── agb_slot_enc.c
│   │   ├── agb_slot_enc.h
│   │   ├── amaikaori_eff.c
│   │   ├── amaikaori_eff.h
│   │   ├── area_win_id.h
│   │   ├── ashiato.c
│   │   ├── ashiato.h
│   │   ├── ashiato_def.h
│   │   ├── b_tower_ev.c
│   │   ├── b_tower_ev.h
│   │   ├── b_tower_fld.c
│   │   ├── b_tower_fld.dat
│   │   ├── b_tower_fld.h
│   │   ├── b_tower_scr.c
│   │   ├── b_tower_scr.h
│   │   ├── b_tower_scr_def.h
│   │   ├── b_tower_wifi.c
│   │   ├── b_tower_wifi.h
│   │   ├── board.c
│   │   ├── board.h
│   │   ├── btl_searcher.c
│   │   ├── btl_searcher.dat
│   │   ├── btl_searcher.h
│   │   ├── caldata.dat
│   │   ├── calendar_enc.c
│   │   ├── calendar_enc.h
│   │   ├── camera_move_test.c
│   │   ├── camera_move_test.h
│   │   ├── check_data.h
│   │   ├── comm_command_field.c
│   │   ├── comm_command_field.h
│   │   ├── comm_direct_counter.c
│   │   ├── comm_direct_counter.h
│   │   ├── comm_direct_counter_def.h
│   │   ├── comm_direct_counter_se.h
│   │   ├── comm_field_state.c
│   │   ├── comm_field_state.h
│   │   ├── comm_field_state_local.h
│   │   ├── comm_player.c
│   │   ├── comm_player.h
│   │   ├── comm_player_condition.c
│   │   ├── comm_player_condition.h
│   │   ├── comm_player_local.h
│   │   ├── comm_regulation.c
│   │   ├── comm_regulation.h
│   │   ├── comm_ug_state.c
│   │   ├── comm_union.c
│   │   ├── comm_union.h
│   │   ├── comm_union_beacon.h
│   │   ├── comm_union_def.h
│   │   ├── comm_union_view.c
│   │   ├── comm_union_view.h
│   │   ├── comm_union_view_def.h
│   │   ├── comm_vsroom.c
│   │   ├── comm_vsroom.h
│   │   ├── d_goto.c
│   │   ├── d_iwa.c
│   │   ├── d_iwa.h
│   │   ├── d_iwast.c
│   │   ├── d_kaga.c
│   │   ├── d_matsu.c
│   │   ├── d_matsu_res.c
│   │   ├── d_mori.c
│   │   ├── d_mori2.c
│   │   ├── d_mori2.h
│   │   ├── d_nakahiro.c
│   │   ├── d_nohara.c
│   │   ├── d_nohara.h
│   │   ├── d_ohno.c
│   │   ├── d_ohno.h
│   │   ├── d_print.c
│   │   ├── d_print.h
│   │   ├── d_soga.c
│   │   ├── d_tamada.c
│   │   ├── d_tamada2.c
│   │   ├── d_taya.c
│   │   ├── d_taya.h
│   │   ├── d_taya2.c
│   │   ├── d_taya2.h
│   │   ├── d_tetsu.c
│   │   ├── d_tomo.c
│   │   ├── d_tomoya.c
│   │   ├── d_tomoya.h
│   │   ├── d_tomoya_proc_chg.c
│   │   ├── d_tomoya_proc_chg.h
│   │   ├── d_zonename.c
│   │   ├── debug_saito.c
│   │   ├── debug_saito.h
│   │   ├── demo_climax.naix
│   │   ├── dendou_ball_anm.c
│   │   ├── dendou_ball_anm.h
│   │   ├── div_map.c
│   │   ├── div_map.h
│   │   ├── div_map_cont_def.h
│   │   ├── ecnt_tomo.c
│   │   ├── ecnt_tomo.h
│   │   ├── effect_uground.c
│   │   ├── effect_uground.h
│   │   ├── effect_warppoint.c
│   │   ├── effect_warppoint.h
│   │   ├── elevator_anm.c
│   │   ├── elevator_anm.h
│   │   ├── elevator_anm_def.h
│   │   ├── enc_tbl_change_def.h
│   │   ├── encount_dat.h
│   │   ├── encount_define.h
│   │   ├── encount_effect.c
│   │   ├── encount_effect.h
│   │   ├── encount_effect_def.h
│   │   ├── encount_effect_sub.c
│   │   ├── encount_effect_sub.h
│   │   ├── encount_set.c
│   │   ├── encount_set.h
│   │   ├── eoa.c
│   │   ├── eoa.h
│   │   ├── ev_check.c
│   │   ├── ev_check.h
│   │   ├── ev_gameclear.c
│   │   ├── ev_gameover.c
│   │   ├── ev_mapchange.c
│   │   ├── ev_mapchange.h
│   │   ├── ev_pokemon.c
│   │   ├── ev_pokemon.h
│   │   ├── ev_poketch.c
│   │   ├── ev_poketch.h
│   │   ├── ev_time.c
│   │   ├── ev_time.h
│   │   ├── ev_trainer.c
│   │   ├── ev_trainer.h
│   │   ├── ev_win.c
│   │   ├── ev_win.h
│   │   ├── eventcmd/
│   │   │   ├── ev_encounteffect.c
│   │   │   └── ev_fieldmap.c
│   │   ├── eventcmd.h
│   │   ├── eventdata.c
│   │   ├── eventdata.h
│   │   ├── eventflag.c
│   │   ├── fd_shop.c
│   │   ├── fd_shop.h
│   │   ├── fd_shop_sale.c
│   │   ├── fd_shop_snd_def.h
│   │   ├── fd_shop_sys.h
│   │   ├── field_3d_anime.c
│   │   ├── field_3d_anime.h
│   │   ├── field_3d_anime_def.h
│   │   ├── field_3d_anime_ev.c
│   │   ├── field_3d_anime_ev.h
│   │   ├── field_accessory_shop.c
│   │   ├── field_accessory_shop.h
│   │   ├── field_amaikaori.c
│   │   ├── field_amaikaori.h
│   │   ├── field_ananuke.c
│   │   ├── field_ananuke.h
│   │   ├── field_anime.c
│   │   ├── field_anime.h
│   │   ├── field_anime_def.h
│   │   ├── field_battle.c
│   │   ├── field_battle.h
│   │   ├── field_camera.c
│   │   ├── field_camera.h
│   │   ├── field_clact.c
│   │   ├── field_clact.h
│   │   ├── field_common.h
│   │   ├── field_cutin.c
│   │   ├── field_cutin.h
│   │   ├── field_cutin.naix
│   │   ├── field_demo.c
│   │   ├── field_demo.h
│   │   ├── field_effect.c
│   │   ├── field_effect.h
│   │   ├── field_effect_code.h
│   │   ├── field_effect_data.c
│   │   ├── field_effect_subproc.h
