Made with tikatree 0.0.10
0659660/
├── org/
│   ├── apache/
│   │   ├── bcel/
│   │   │   ├── generic/
│   │   │       ├── SecuritySupport12$1.class
│   │   │       ├── SecuritySupport12$2.class
│   │   │       ├── SecuritySupport12$3.class
│   │   │       ├── SecuritySupport12$4.class
│   │   │       ├── SecuritySupport12$5.class
│   │   │       ├── SecuritySupport12$6.class
│   │   │       ├── SecuritySupport12$7.class
│   │   │       ├── SecuritySupport12$8.class
│   │   │       ├── SecuritySupport12.class
│   │   │       ├── SerializableLocatorImpl.class
│   │   │       ├── StopParseException.class
│   │   │       ├── StringBufferPool.class
│   │   │       ├── StringComparable.class
│   │   │       ├── StringToIntTable.class
│   │   │       ├── StringToStringTable.class
│   │   │       ├── StringToStringTableVector.class
│   │   │       ├── StringVector.class
│   │   │       ├── StylesheetPIHandler.class
│   │   │       ├── SuballocatedByteVector.class
│   │   │       ├── SuballocatedIntVector.class
│   │   │       ├── SystemIDResolver.class
│   │   │       ├── ThreadControllerWrapper$ThreadController.class
│   │   │       ├── ThreadControllerWrapper.class
│   │   │       ├── TreeWalker.class
│   │   │       ├── Trie$Node.class
│   │   │       ├── Trie.class
│   │   │       ├── UnImplNode.class
│   │   │       ├── URI$MalformedURIException.class
│   │   │       ├── URI.class
│   │   │       ├── WrappedRuntimeException.class
│   │   │       ├── WrongParserException.class
│   │   │       ├── XMLChar.class
│   │   │       ├── XMLCharacterRecognizer.class
│   │   │       ├── XMLReaderManager.class
│   │   │       ├── XMLString.class
│   │   │       ├── XMLStringDefault.class
│   │   │       ├── XMLStringFactory.class
│   │   │       └── XMLStringFactoryDefault.class
│   │   └── xpath/
│   │       ├── Arg.class
│   │       ├── axes/
│   │       │   ├── AttributeIterator.class
│   │       │   ├── AxesWalker.class
│   │       │   ├── BasicTestIterator.class
│   │       │   ├── ChildIterator.class
│   │       │   ├── ChildTestIterator.class
│   │       │   ├── ContextNodeList.class
│   │       │   ├── DescendantIterator.class
│   │       │   ├── FilterExprIterator$filterExprOwner.class
│   │       │   ├── FilterExprIterator.class
│   │       │   ├── FilterExprIteratorSimple$filterExprOwner.class
│   │       │   ├── FilterExprIteratorSimple.class
│   │       │   ├── FilterExprWalker$filterExprOwner.class
│   │       │   ├── FilterExprWalker.class
│   │       │   ├── HasPositionalPredChecker.class
│   │       │   ├── IteratorPool.class
│   │       │   ├── LocPathIterator.class
│   │       │   ├── MatchPatternIterator.class
│   │       │   ├── NodeSequence.class
│   │       │   ├── OneStepIterator.class
│   │       │   ├── OneStepIteratorForward.class
│   │       │   ├── PathComponent.class
│   │       │   ├── PredicatedNodeTest$PredOwner.class
│   │       │   ├── PredicatedNodeTest.class
│   │       │   ├── ReverseAxesWalker.class
│   │       │   ├── RTFIterator.class
│   │       │   ├── SelfIteratorNoPredicate.class
│   │       │   ├── SubContextList.class
│   │       │   ├── UnionChildIterator.class
│   │       │   ├── UnionPathIterator$iterOwner.class
│   │       │   ├── UnionPathIterator.class
│   │       │   ├── WalkerFactory.class
│   │       │   ├── WalkingIterator.class
│   │       │   └── WalkingIteratorSorted.class
│   │       ├── CachedXPathAPI.class
│   │       ├── compiler/
│   │       │   ├── Compiler.class
│   │       │   ├── FuncLoader.class
│   │       │   ├── FunctionTable.class
│   │       │   ├── Keywords.class
│   │       │   ├── Lexer.class
│   │       │   ├── NUS/
│   │       │   │   └── OpCodes.class
│   │       │   ├── ObjectFactory$ConfigurationError.class
│   │       │   ├── ObjectFactory.class
│   │       │   ├── OpMap.class
│   │       │   ├── OpMapVector.class
│   │       │   ├── PsuedoNames.class
│   │       │   ├── SecuritySupport.class
│   │       │   ├── SecuritySupport12$1.class
│   │       │   ├── SecuritySupport12$2.class
│   │       │   ├── SecuritySupport12$3.class
│   │       │   ├── SecuritySupport12$4.class
│   │       │   ├── SecuritySupport12$5.class
│   │       │   ├── SecuritySupport12$6.class
│   │       │   ├── SecuritySupport12$7.class
│   │       │   ├── SecuritySupport12$8.class
│   │       │   ├── SecuritySupport12.class
│   │       │   ├── XPathDumper.class
│   │       │   └── XPathParser.class
│   │       ├── domapi/
│   │       │   ├── XPathEvaluatorImpl$DummyPrefixResolver.class
│   │       │   ├── XPathEvaluatorImpl.class
│   │       │   ├── XPathExpressionImpl.class
│   │       │   ├── XPathNamespaceImpl.class
│   │       │   ├── XPathNSResolverImpl.class
│   │       │   └── XPathResultImpl.class
│   │       ├── Expression.class
│   │       ├── ExpressionNode.class
│   │       ├── ExpressionOwner.class
│   │       ├── ExtensionsProvider.class
│   │       ├── FoundIndex.class
│   │       ├── functions/
│   │       │   ├── FuncBoolean.class
│   │       │   ├── FuncCeiling.class
│   │       │   ├── FuncConcat.class
│   │       │   ├── FuncContains.class
│   │       │   ├── FuncCount.class
│   │       │   ├── FuncCurrent.class
│   │       │   ├── FuncDoclocation.class
│   │       │   ├── FuncExtElementAvailable.class
│   │       │   ├── FuncExtFunction$ArgExtOwner.class
│   │       │   ├── FuncExtFunction.class
│   │       │   ├── FuncExtFunctionAvailable.class
│   │       │   ├── FuncFalse.class
│   │       │   ├── FuncFloor.class
│   │       │   ├── FuncGenerateId.class
│   │       │   ├── FuncId.class
│   │       │   ├── FuncLang.class
│   │       │   ├── FuncLast.class
│   │       │   ├── FuncLocalPart.class
│   │       │   ├── FuncNamespace.class
│   │       │   ├── FuncNormalizeSpace.class
│   │       │   ├── FuncNot.class
│   │       │   ├── FuncNumber.class
│   │       │   ├── FuncPosition.class
│   │       │   ├── FuncQname.class
│   │       │   ├── FuncRound.class
│   │       │   ├── FuncStartsWith.class
│   │       │   ├── FuncString.class
│   │       │   ├── FuncStringLength.class
│   │       │   ├── FuncSubstring.class
│   │       │   ├── FuncSubstringAfter.class
│   │       │   ├── FuncSubstringBefore.class
│   │       │   ├── FuncSum.class
│   │       │   ├── FuncSystemProperty.class
│   │       │   ├── Function.class
│   │       │   ├── Function2Args$Arg1Owner.class
│   │       │   ├── Function2Args.class
│   │       │   ├── Function3Args$Arg2Owner.class
│   │       │   ├── Function3Args.class
│   │       │   ├── FunctionDef1Arg.class
│   │       │   ├── FunctionMultiArgs$ArgMultiOwner.class
│   │       │   ├── FunctionMultiArgs.class
│   │       │   ├── FunctionOneArg.class
│   │       │   ├── FuncTranslate.class
│   │       │   ├── FuncTrue.class
│   │       │   ├── FuncUnparsedEntityURI.class
│   │       │   ├── ObjectFactory$ConfigurationError.class
│   │       │   ├── ObjectFactory.class
│   │       │   ├── SecuritySupport.class
│   │       │   ├── SecuritySupport12$1.class
│   │       │   ├── SecuritySupport12$2.class
│   │       │   ├── SecuritySupport12$3.class
│   │       │   ├── SecuritySupport12$4.class
│   │       │   ├── SecuritySupport12$5.class
│   │       │   ├── SecuritySupport12$6.class
│   │       │   ├── SecuritySupport12$7.class
│   │       │   ├── SecuritySupport12$8.class
│   │       │   ├── SecuritySupport12.class
│   │       │   └── WrongNumberArgsException.class
│   │       ├── NodeSet.class
│   │       ├── NodeSetDTM.class
│   │       ├── objects/
│   │       │   ├── AGS/
│   │       │   │   └── XRTreeFragSelectWrapper.class
│   │       │   ├── Comparator.class
│   │       │   ├── EqualComparator.class
│   │       │   ├── GreaterThanComparator.class
│   │       │   ├── GreaterThanOrEqualComparator.class
│   │       │   ├── LessThanComparator.class
│   │       │   ├── LessThanOrEqualComparator.class
│   │       │   ├── NotEqualComparator.class
│   │       │   ├── XBoolean.class
│   │       │   ├── XBooleanStatic.class
│   │       │   ├── XMLStringFactoryImpl.class
│   │       │   ├── XNodeSet.class
│   │       │   ├── XNodeSetForDOM.class
│   │       │   ├── XNull.class
│   │       │   ├── XNumber.class
│   │       │   ├── XObject.class
│   │       │   ├── XObjectFactory.class
│   │       │   ├── XRTreeFrag.class
│   │       │   ├── XString.class
│   │       │   ├── XStringForChars.class
│   │       │   └── XStringForFSB.class
│   │       ├── operations/
│   │       │   ├── And.class
│   │       │   ├── Bool.class
│   │       │   ├── Div.class
│   │       │   ├── Equals.class
│   │       │   ├── Gt.class
│   │       │   ├── Gte.class
│   │       │   ├── Lt.class
│   │       │   ├── Lte.class
│   │       │   ├── Minus.class
│   │       │   ├── Mod.class
│   │       │   ├── Mult.class
│   │       │   ├── Neg.class
│   │       │   ├── NotEquals.class
│   │       │   ├── Number.class
│   │       │   ├── Operation$LeftExprOwner.class
│   │       │   ├── Operation.class
│   │       │   ├── Or.class
│   │       │   ├── Plus.class
│   │       │   ├── Quo.class
│   │       │   ├── String.class
│   │       │   ├── UnaryOperation.class
│   │       │   ├── Variable.class
│   │       │   └── VariableSafeAbsRef.class
│   │       ├── patterns/
│   │       │   ├── ContextMatchStepPattern.class
│   │       │   ├── FunctionPattern$FunctionOwner.class
│   │       │   ├── FunctionPattern.class
│   │       │   ├── NodeTest.class
│   │       │   ├── NodeTestFilter.class
│   │       │   ├── StepPattern$PredOwner.class
│   │       │   ├── StepPattern.class
│   │       │   ├── UnionPattern$UnionPathPartOwner.class
│   │       │   └── UnionPattern.class
│   │       ├── res/
│   │       │   ├── AGS/
│   │       │   │   ├── XPATHErrorResources.class
│   │       │   │   ├── XPATHErrorResources_ca.class
│   │       │   │   ├── XPATHErrorResources_cs.class
│   │       │   │   ├── XPATHErrorResources_de.class
│   │       │   │   ├── XPATHErrorResources_es.class
│   │       │   │   ├── XPATHErrorResources_fr.class
│   │       │   │   ├── XPATHErrorResources_hu.class
│   │       │   │   ├── XPATHErrorResources_it.class
│   │       │   │   ├── XPATHErrorResources_ja.class
│   │       │   │   ├── XPATHErrorResources_ko.class
│   │       │   │   ├── XPATHErrorResources_pl.class
│   │       │   │   ├── XPATHErrorResources_pt_BR.class
│   │       │   │   ├── XPATHErrorResources_ru.class
│   │       │   │   ├── XPATHErrorResources_sk.class
│   │       │   │   ├── XPATHErrorResources_sv.class
│   │       │   │   ├── XPATHErrorResources_tr.class
│   │       │   │   ├── XPATHErrorResources_zh_CN.class
│   │       │   │   └── XPATHErrorResources_zh_TW.class
│   │       │   ├── XPATHErrorResources_en.class
│   │       │   └── XPATHMessages.class
│   │       ├── SourceTree.class
│   │       ├── SourceTreeManager.class
│   │       ├── VariableStack.class
│   │       ├── WhitespaceStrippingElementMatcher.class
│   │       ├── XPath.class
│   │       ├── XPathAPI.class
│   │       ├── XPathContext$XPathExpressionContext.class
│   │       ├── XPathContext.class
│   │       ├── XPathException.class
│   │       ├── XPathFactory.class
│   │       ├── XPathProcessorException.class
│   │       ├── XPathVisitable.class
│   │       └── XPathVisitor.class
│   └── w3c/
│       └── dom/
│           └── xpath/
│               ├── XPathEvaluator.class
│               ├── XPathException.class
│               ├── XPathExpression.class
│               ├── XPathNamespace.class
│               ├── XPathNSResolver.class
│               └── XPathResult.class
├── regexp.README.txt
├── runtime.LICENSE.txt
├── runtime.README.txt
└── WIS/
    └── regexp.LICENSE.txt
