SequenceEditor/
├── .gitignore
├── converter/
│   ├── converterDef.cpp
│   ├── converterDef.h
│   ├── converterMain.cpp
│   ├── convertSeqFile.cpp
│   └── convertSeqFile.h
├── dataAction.cpp
├── dataAction.h
├── dataCommand.cpp
├── dataCommand.h
├── dataEditor.cpp
├── dataEditor.h
├── dataGroup.cpp
├── dataGroup.h
├── dataMacro.cpp
├── dataMacro.h
├── dialogAddGroup.cpp
├── dialogAddGroup.h
├── dialogMoveFrame.cpp
├── dialogMoveFrame.h
├── dialogTest.cpp
├── dialogTest.h
├── Icon/
│   ├── com_add.png
│   ├── com_del.png
│   ├── com_down.png
│   ├── com_edit.png
│   ├── com_up.png
│   ├── convert.png
│   ├── Copy.png
│   ├── Cut.png
│   ├── Exit.png
│   ├── frame_add.png
│   ├── frame_del.png
│   ├── grp_add.png
│   ├── grp_close.png
│   ├── grp_close_all.png
│   ├── grp_del.png
│   ├── grp_down.png
│   ├── grp_edit.png
│   ├── grp_open.png
│   ├── grp_open_all.png
│   ├── grp_open_close.png
│   ├── grp_up.png
│   ├── lock_off.png
│   ├── lock_off_all.png
│   ├── lock_on.png
│   ├── lock_on_all.png
│   ├── New.png
│   ├── Open.png
│   ├── Paste.png
│   ├── redo.png
│   ├── Save.png
│   ├── SaveAs.png
│   ├── size_l.png
│   ├── size_m.png
│   ├── size_s.png
│   ├── temp/
│   │   ├── grp_base.psd
│   │   └── grp_base2.psd
│   └── undo.png
├── localDef.cpp
├── localDef.h
├── macroDialog.cpp
├── macroDialog.h
├── main.cpp
├── mainWindow.cpp
├── mainWindow.h
├── old_lib/
│   ├── gflib/
│   │   └── prog/
│   │       ├── include/
│   │       │   ├── base/
│   │   │   │   │   ├── MemoryReportFormatter.cpp
│   │   │   │   │   ├── MockActualFunctionCall.cpp
│   │   │   │   │   ├── MockExpectedFunctionCall.cpp
│   │   │   │   │   ├── MockExpectedFunctionsList.cpp
│   │   │   │   │   ├── MockFailure.cpp
│   │   │   │   │   ├── MockFunctionCall.cpp
│   │   │   │   │   ├── MockNamedValue.cpp
│   │   │   │   │   ├── MockSupport.cpp
│   │   │   │   │   ├── MockSupport_c.cpp
│   │   │   │   │   ├── MockSupportPlugin.cpp
│   │   │   │   │   └── OrderedTest.cpp
│   │   │   │   └── Platforms/
│   │   │   │       ├── arm/
│   │   │   │       │   └── UtestPlatform.cpp
│   │   │   │       ├── Gcc/
│   │   │   │       │   └── UtestPlatform.cpp
│   │   │   │       ├── GccNoStdC/
│   │   │   │       │   └── UtestPlatform.cpp
│   │   │   │       ├── Iar/
│   │   │   │       │   └── UtestPlatform.cpp
│   │   │   │       ├── StarterKit/
│   │   │   │       │   ├── StarterMemoryLeakWarning.cpp
│   │   │   │       │   └── UtestPlatform.cpp
│   │   │   │       ├── Symbian/
│   │   │   │       │   ├── README_Symbian.txt
│   │   │   │       │   ├── SymbianMemoryLeakWarning.cpp
│   │   │   │       │   └── UtestPlatform.cpp
│   │   │   │       └── VisualCpp/
│   │   │   │           └── UtestPlatform.cpp
│   │   │   ├── test-driver
│   │   │   ├── tests/
│   │   │   │   ├── AllocationInCFile.c
│   │   │   │   ├── AllocationInCFile.h
│   │   │   │   ├── AllocationInCppFile.cpp
│   │   │   │   ├── AllocationInCppFile.h
│   │   │   │   ├── AllocLetTestFree.c
│   │   │   │   ├── AllocLetTestFree.h
│   │   │   │   ├── AllocLetTestFreeTest.cpp
│   │   │   │   ├── AllTests.cpp
│   │   │   │   ├── AllTests.dep
│   │   │   │   ├── AllTests.dsp
│   │   │   │   ├── AllTests.h
│   │   │   │   ├── AllTests.mak
│   │   │   │   ├── AllTests.vcproj
│   │   │   │   ├── AllTests.vcxproj
│   │   │   │   ├── CheatSheetTest.cpp
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── CommandLineArgumentsTest.cpp
│   │   │   │   ├── CommandLineTestRunnerTest.cpp
│   │   │   │   ├── CppUTestExt/
│   │   │   │   │   ├── AllTests.cpp
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── TestCodeMemoryReportFormatter.cpp
│   │   │   │   │   ├── TestGMock.cpp
│   │   │   │   │   ├── TestGTest.cpp
│   │   │   │   │   ├── TestMemoryReportAllocator.cpp
│   │   │   │   │   ├── TestMemoryReporterPlugin.cpp
│   │   │   │   │   ├── TestMemoryReportFormatter.cpp
│   │   │   │   │   ├── TestMockActualFunctionCall.cpp
│   │   │   │   │   ├── TestMockCheatSheet.cpp
│   │   │   │   │   ├── TestMockExpectedFunctionCall.cpp
│   │   │   │   │   ├── TestMockExpectedFunctionsList.cpp
│   │   │   │   │   ├── TestMockFailure.cpp
│   │   │   │   │   ├── TestMockFailure.h
│   │   │   │   │   ├── TestMockPlugin.cpp
│   │   │   │   │   ├── TestMockSupport.cpp
│   │   │   │   │   ├── TestMockSupport_c.cpp
│   │   │   │   │   ├── TestMockSupport_cCFile.c
│   │   │   │   │   ├── TestMockSupport_cCFile.h
│   │   │   │   │   └── TestOrderedTest.cpp
│   │   │   │   ├── JUnitOutputTest.cpp
│   │   │   │   ├── MemoryLeakDetectorTest.cpp
│   │   │   │   ├── MemoryLeakOperatorOverloadsTest.cpp
│   │   │   │   ├── MemoryLeakWarningTest.cpp
│   │   │   │   ├── NullTestTest.cpp
│   │   │   │   ├── PluginTest.cpp
│   │   │   │   ├── PreprocessorTest.cpp
│   │   │   │   ├── RunAllTests.sh
│   │   │   │   ├── SetPluginTest.cpp
│   │   │   │   ├── SimpleStringTest.cpp
│   │   │   │   ├── TestFailureTest.cpp
│   │   │   │   ├── TestFilterTest.cpp
│   │   │   │   ├── TestHarness_cTest.cpp
│   │   │   │   ├── TestHarness_cTestCFile.c
│   │   │   │   ├── TestInstallerTest.cpp
│   │   │   │   ├── TestMemoryAllocatorTest.cpp
│   │   │   │   ├── TestOutputTest.cpp
│   │   │   │   ├── TestRegistryTest.cpp
│   │   │   │   ├── TestResultTest.cpp
│   │   │   │   ├── TestUTestMacro.cpp
│   │   │   │   └── UtestTest.cpp
│   │   │   └── version
│   │   ├── GL/
│   │   │   ├── mingw/
│   │   │   │   └── GL/
│   │   │   │       ├── freeglut.h
│   │   │   │       ├── freeglut_ext.h
│   │   │   │       ├── freeglut_std.h
│   │   │   │       ├── glew.h
│   │   │   │       ├── glut.h
│   │   │   │       └── wglew.h
│   │   │   └── vc/
│   │   │       └── GL/
│   │   │           ├── glew.h
│   │   │           ├── glew32.dll
│   │   │           ├── glew32.lib
│   │   │           ├── glew32s.lib
│   │   │           ├── glut.def
│   │   │           ├── glut.h
│   │   │           ├── glut32.dll
│   │   │           ├── glut32.lib
│   │   │           ├── glxew.h
│   │   │           ├── wglew.h
│   │   │           └── x64/
│   │   │               ├── glew32.dll
│   │   │               ├── glew32.lib
│   │   │               ├── glew32s.lib
│   │   │               ├── glut64.dll
│   │   │               └── glut64.lib
│   │   ├── pawn/
│   │   │   ├── AMX.SYM
│   │   │   ├── include/
│   │   │   │   ├── amx.h
│   │   │   │   ├── amxcons.h
│   │   │   │   ├── amxdbg.h
│   │   │   │   ├── bugfix_pawn.h
│   │   │   │   ├── gfl_Amx.h
│   │   │   │   ├── gfl_Pawn.h
│   │   │   │   ├── gfl_PawnBase.h
│   │   │   │   ├── gfl_PawnDebug.h
│   │   │   │   ├── include/
│   │   │   │   │   ├── args.inc
│   │   │   │   │   ├── console.inc
│   │   │   │   │   ├── core.inc
│   │   │   │   │   ├── datagram.inc
│   │   │   │   │   ├── default.inc
│   │   │   │   │   ├── file.inc
│   │   │   │   │   ├── fixed.inc
│   │   │   │   │   ├── float.inc
│   │   │   │   │   ├── gfl_func.inc
│   │   │   │   │   ├── process.inc
│   │   │   │   │   ├── rational.inc
│   │   │   │   │   ├── string.inc
│   │   │   │   │   └── time.inc
│   │   │   │   └── osdefs.h
│   │   │   ├── lib/
│   │   │   │   └── CTR-TS.Process.MPCore/
│   │   │   │       ├── release/
│   │   │   │       │   ├── pawn.fast.a
│   │   │   │       │   └── pawnfinal.fast.a
│   │   │   │       └── verbose/
│   │   │   │           └── pawn.fast.a
│   │   │   ├── libraries/
│   │   │   │   └── CTR-TS.Process.MPCore/
│   │   │   │       ├── release/
│   │   │   │       │   ├── pawn.fast.a
│   │   │   │       │   ├── pawnfinal.fast.a
│   │   │   │       │   └── pawnhio.fast.a
│   │   │   │       └── verbose/
│   │   │   │           └── pawn.fast.a
│   │   │   ├── nbproject/
│   │   │   │   ├── configurations.xml
│   │   │   │   ├── private/
│   │   │   │   │   ├── configurations.xml
│   │   │   │   │   └── private.xml
│   │   │   │   └── project.xml
│   │   │   ├── obj/
│   │   │   │   └── CTR-TS.Process.MPCore.fast/
│   │   │   │       └── Development/
│   │   │   │           └── source/
│   │   │   │               ├── gfl_UnityAmx.o
│   │   │   │               └── gfl_UnityWrapper.o
│   │   │   ├── objects/
│   │   │   │   └── CTR-TS.Process.MPCore.fast/
│   │   │   │       └── Development/
│   │   │   │           └── source/
│   │   │   │               ├── gfl_UnityAmx.o
│   │   │   │               └── gfl_UnityWrapper.o
│   │   │   ├── OMakefile
│   │   │   ├── OMakeroot
│   │   │   ├── project/
│   │   │   │   └── vs2008/
│   │   │   │       ├── pawn.sln
│   │   │   │       └── pawn.vcproj
│   │   │   ├── sh.exe.stackdump
│   │   │   ├── source/
│   │   │   │   ├── amx.c
│   │   │   │   ├── amxcore.c
│   │   │   │   ├── amxdbg.c
│   │   │   │   ├── amxprint.c
│   │   │   │   ├── float.c
│   │   │   │   ├── gfl_PawnBase.cpp
│   │   │   │   ├── gfl_PawnDebug.cpp
│   │   │   │   ├── gfl_UnityAmx.c
│   │   │   │   └── gfl_UnityWrapper.cpp
│   │   │   └── version
│   │   ├── pawncompiler/
│   │   │   ├── examples/
│   │   │   │   ├── argument.p
│   │   │   │   ├── c2f.p
│   │   │   │   ├── capt.p
│   │   │   │   ├── cards.p
│   │   │   │   ├── chat.p
│   │   │   │   ├── comment.p
│   │   │   │   ├── faculty.p
│   │   │   │   ├── fib.p
│   │   │   │   ├── gcd.p
│   │   │   │   ├── gtkcalc.p
│   │   │   │   ├── hanoi.p
│   │   │   │   ├── hello.p
│   │   │   │   ├── hello2.p
│   │   │   │   ├── julian.p
│   │   │   │   ├── ones.p
│   │   │   │   ├── queue.p
│   │   │   │   ├── quine.p
│   │   │   │   ├── randlist.p
│   │   │   │   ├── readfile.p
│   │   │   │   ├── rot13.p
│   │   │   │   ├── rpn.p
│   │   │   │   ├── rpnparse.inc
│   │   │   │   ├── set.p
│   │   │   │   ├── sieve.p
│   │   │   │   ├── stack.inc
│   │   │   │   ├── strtok.inc
│   │   │   │   ├── traffic.p
│   │   │   │   ├── traffic2.p
│   │   │   │   ├── turtle.p
│   │   │   │   ├── wcount.p
│   │   │   │   └── weekday.p
│   │   │   ├── include/
│   │   │   │   ├── amxdll.inc
│   │   │   │   ├── args.inc
│   │   │   │   ├── console.inc
│   │   │   │   ├── core.inc
│   │   │   │   ├── datagram.inc
│   │   │   │   ├── default.inc
│   │   │   │   ├── file.inc
│   │   │   │   ├── fixed.inc
│   │   │   │   ├── float.inc
│   │   │   │   ├── process.inc
│   │   │   │   ├── rational.inc
│   │   │   │   ├── string.inc
│   │   │   │   └── time.inc
│   │   │   ├── project/
│   │   │   │   └── vs2008/
│   │   │   │       ├── pawncompiler.sln
│   │   │   │       └── pawncompiler.vcproj
│   │   │   └── source/
│   │   │       ├── amx/
│   │   │       │   ├── amx.c
│   │   │       │   ├── amx.h
│   │   │       │   ├── amxargs.c
│   │   │       │   ├── amxargs.rc
│   │   │       │   ├── amxaux.c
│   │   │       │   ├── amxaux.h
│   │   │       │   ├── amxcons.c
│   │   │       │   ├── amxcons.h
│   │   │       │   ├── amxcore.c
│   │   │       │   ├── amxdbg.c
│   │   │       │   ├── amxdbg.h
│   │   │       │   ├── amxdef.asm
│   │   │       │   ├── amxdefn.asm
│   │   │       │   ├── amxdgram.c
│   │   │       │   ├── amxDGram.def
│   │   │       │   ├── amxDGram.rc
│   │   │       │   ├── amxexec.asm
│   │   │       │   ├── amxexec_arm7.s
│   │   │       │   ├── amxexec_arm7_gas.s
│   │   │       │   ├── amxexecn.asm
│   │   │       │   ├── amxfile.c
│   │   │       │   ├── amxfile.def
│   │   │       │   ├── amxFile.rc
│   │   │       │   ├── amxFixed.def
│   │   │       │   ├── amxFixed.rc
│   │   │       │   ├── amxFloat.def
│   │   │       │   ├── amxFloat.rc
│   │   │       │   ├── amxgc.c
│   │   │       │   ├── amxgc.h
│   │   │       │   ├── amxjitr.asm
│   │   │       │   ├── amxjits.asm
│   │   │       │   ├── amxjitsn.asm
│   │   │       │   ├── amxpool.c
│   │   │       │   ├── amxpool.h
│   │   │       │   ├── amxprocess.c
│   │   │       │   ├── amxProcess.def
│   │   │       │   ├── amxProcess.rc
│   │   │       │   ├── amxstring.c
│   │   │       │   ├── amxstring.def
│   │   │       │   ├── amxstring.rc
│   │   │       │   ├── amxtime.c
│   │   │       │   ├── amxtime.def
│   │   │       │   ├── amxtime.rc
│   │   │       │   ├── dllmain.c
│   │   │       │   ├── examples/
│   │   │       │   │   ├── logfile.cpp
│   │   │       │   │   ├── power.c
│   │   │       │   │   ├── prun1.c
│   │   │       │   │   ├── prun2.c
│   │   │       │   │   ├── prun3.c
│   │   │       │   │   ├── prun4.c
│   │   │       │   │   ├── prun5.c
│   │   │       │   │   └── prun_jit.c
│   │   │       │   ├── fixed.c
│   │   │       │   ├── float.c
│   │   │       │   ├── fpattern.c
│   │   │       │   ├── fpattern.h
│   │   │       │   ├── minGlue.h
│   │   │       │   ├── minIni.c
│   │   │       │   ├── minIni.h
│   │   │       │   ├── osdefs.h
│   │   │       │   ├── pawndbg.c
│   │   │       │   ├── pawnrun.c
│   │   │       │   ├── term_ga.c
│   │   │       │   ├── term_ga.h
│   │   │       │   ├── termwin.c
│   │   │       │   └── termwin.h
│   │   │       ├── compiler/
│   │   │       │   ├── libpawnc.c
│   │   │       │   ├── libpawnc.def
│   │   │       │   ├── libpawnc.def.borland
│   │   │       │   ├── libpawnc.lbc
│   │   │       │   ├── libpawnc.rc
│   │   │       │   ├── lstring.c
│   │   │       │   ├── lstring.h
│   │   │       │   ├── memfile.c
│   │   │       │   ├── memfile.h
│   │   │       │   ├── pawncc.c
│   │   │       │   ├── pawncc.def
│   │   │       │   ├── pawncc.def.borland
│   │   │       │   ├── pawndisasm.c
│   │   │       │   ├── sc.h
│   │   │       │   ├── sc1.c
│   │   │       │   ├── sc2.c
│   │   │       │   ├── sc3.c
│   │   │       │   ├── sc4.c
│   │   │       │   ├── sc5.c
│   │   │       │   ├── sc5.scp
│   │   │       │   ├── sc6.c
│   │   │       │   ├── sc7.c
│   │   │       │   ├── sc7.scp
│   │   │       │   ├── scexpand.c
│   │   │       │   ├── sci18n.c
│   │   │       │   ├── sclist.c
│   │   │       │   ├── scmemfil.c
│   │   │       │   ├── scpack.c
│   │   │       │   ├── scstate.c
│   │   │       │   ├── scstub.c
│   │   │       │   ├── scvars.c
│   │   │       │   └── svnrev.h
│   │   │       └── linux/
│   │   │           ├── binreloc.c
│   │   │           ├── binreloc.h
│   │   │           ├── getch.c
│   │   │           ├── getch.h
│   │   │           └── sclinux.h
│   │   ├── pawnlicence.txt
│   │   ├── PowerSlider/
│   │   │   ├── moc_PowerSlider.cpp
│   │   │   ├── nbproject/
│   │   │   │   ├── configurations.xml
│   │   │   │   ├── Makefile-Debug.mk
│   │   │   │   ├── Makefile-impl.mk
│   │   │   │   ├── Makefile-Release.mk
│   │   │   │   ├── Makefile-variables.mk
│   │   │   │   ├── Package-Debug.bash
│   │   │   │   ├── Package-Release.bash
│   │   │   │   ├── private/
│   │   │   │   │   ├── configurations.xml
│   │   │   │   │   ├── private.properties
│   │   │   │   │   └── private.xml
│   │   │   │   ├── project.properties
│   │   │   │   ├── project.xml
│   │   │   │   ├── qt-Debug.mk
│   │   │   │   ├── qt-Debug.pro
│   │   │   │   ├── qt-Release.mk
│   │   │   │   └── qt-Release.pro
│   │   │   ├── PowerSlider.cpp
│   │   │   ├── PowerSlider.h
│   │   │   └── project/
│   │   │       └── vs2008/
│   │   │           ├── PowerSlider.sln
│   │   │           └── PowerSlider.vcproj
│   │   ├── QScintilla/
│   │   │   ├── designer-Qt4/
│   │   │   │   ├── designer.pro
│   │   │   │   ├── qscintillaplugin.cpp
│   │   │   │   └── qscintillaplugin.h
│   │   │   ├── doc/
│   │   │   │   ├── html-Qt4/
│   │   │   │   │   ├── annotated.html
│   │   │   │   │   ├── bc_s.png
│   │   │   │   │   ├── classes.html
│   │   │   │   │   ├── classQsciAbstractAPIs-members.html
│   │   │   │   │   ├── classQsciAbstractAPIs.html
│   │   │   │   │   ├── classQsciAPIs-members.html
│   │   │   │   │   ├── classQsciAPIs.html
│   │   │   │   │   ├── classQsciCommand-members.html
│   │   │   │   │   ├── classQsciCommand.html
│   │   │   │   │   ├── classQsciCommandSet-members.html
│   │   │   │   │   ├── classQsciCommandSet.html
│   │   │   │   │   ├── classQsciDocument-members.html
│   │   │   │   │   ├── classQsciDocument.html
│   │   │   │   │   ├── classQsciLexer-members.html
│   │   │   │   │   ├── classQsciLexer.html
│   │   │   │   │   ├── classQsciLexerBash-members.html
│   │   │   │   │   ├── classQsciLexerBash.html
│   │   │   │   │   ├── classQsciLexerBatch-members.html
│   │   │   │   │   ├── classQsciLexerBatch.html
│   │   │   │   │   ├── classQsciLexerCMake-members.html
│   │   │   │   │   ├── classQsciLexerCMake.html
│   │   │   │   │   ├── classQsciLexerCPP-members.html
│   │   │   │   │   ├── classQsciLexerCPP.html
│   │   │   │   │   ├── classQsciLexerCSharp-members.html
│   │   │   │   │   ├── classQsciLexerCSharp.html
│   │   │   │   │   ├── classQsciLexerCSS-members.html
│   │   │   │   │   ├── classQsciLexerCSS.html
│   │   │   │   │   ├── classQsciLexerCustom-members.html
│   │   │   │   │   ├── classQsciLexerCustom.html
│   │   │   │   │   ├── classQsciLexerD-members.html
│   │   │   │   │   ├── classQsciLexerD.html
│   │   │   │   │   ├── classQsciLexerDiff-members.html
│   │   │   │   │   ├── classQsciLexerDiff.html
│   │   │   │   │   ├── classQsciLexerFortran-members.html
│   │   │   │   │   ├── classQsciLexerFortran.html
│   │   │   │   │   ├── classQsciLexerFortran77-members.html
│   │   │   │   │   ├── classQsciLexerFortran77.html
│   │   │   │   │   ├── classQsciLexerHTML-members.html
│   │   │   │   │   ├── classQsciLexerHTML.html
│   │   │   │   │   ├── classQsciLexerIDL-members.html
│   │   │   │   │   ├── classQsciLexerIDL.html
│   │   │   │   │   ├── classQsciLexerJava-members.html
│   │   │   │   │   ├── classQsciLexerJava.html
│   │   │   │   │   ├── classQsciLexerJavaScript-members.html
│   │   │   │   │   ├── classQsciLexerJavaScript.html
│   │   │   │   │   ├── classQsciLexerLua-members.html
│   │   │   │   │   ├── classQsciLexerLua.html
│   │   │   │   │   ├── classQsciLexerMakefile-members.html
│   │   │   │   │   ├── classQsciLexerMakefile.html
│   │   │   │   │   ├── classQsciLexerMatlab-members.html
│   │   │   │   │   ├── classQsciLexerMatlab.html
│   │   │   │   │   ├── classQsciLexerOctave-members.html
│   │   │   │   │   ├── classQsciLexerOctave.html
│   │   │   │   │   ├── classQsciLexerPascal-members.html
│   │   │   │   │   ├── classQsciLexerPascal.html
│   │   │   │   │   ├── classQsciLexerPerl-members.html
│   │   │   │   │   ├── classQsciLexerPerl.html
│   │   │   │   │   ├── classQsciLexerPostScript-members.html
│   │   │   │   │   ├── classQsciLexerPostScript.html
│   │   │   │   │   ├── classQsciLexerPOV-members.html
│   │   │   │   │   ├── classQsciLexerPOV.html
│   │   │   │   │   ├── classQsciLexerProperties-members.html
│   │   │   │   │   ├── classQsciLexerProperties.html
│   │   │   │   │   ├── classQsciLexerPython-members.html
│   │   │   │   │   ├── classQsciLexerPython.html
│   │   │   │   │   ├── classQsciLexerRuby-members.html
│   │   │   │   │   ├── classQsciLexerRuby.html
│   │   │   │   │   ├── classQsciLexerSpice-members.html
│   │   │   │   │   ├── classQsciLexerSpice.html
│   │   │   │   │   ├── classQsciLexerSQL-members.html
│   │   │   │   │   ├── classQsciLexerSQL.html
│   │   │   │   │   ├── classQsciLexerTCL-members.html
│   │   │   │   │   ├── classQsciLexerTCL.html
│   │   │   │   │   ├── classQsciLexerTeX-members.html
│   │   │   │   │   ├── classQsciLexerTeX.html
│   │   │   │   │   ├── classQsciLexerVerilog-members.html
│   │   │   │   │   ├── classQsciLexerVerilog.html
│   │   │   │   │   ├── classQsciLexerVHDL-members.html
│   │   │   │   │   ├── classQsciLexerVHDL.html
│   │   │   │   │   ├── classQsciLexerXML-members.html
│   │   │   │   │   ├── classQsciLexerXML.html
│   │   │   │   │   ├── classQsciLexerYAML-members.html
│   │   │   │   │   ├── classQsciLexerYAML.html
│   │   │   │   │   ├── classQsciMacro-members.html
│   │   │   │   │   ├── classQsciMacro.html
│   │   │   │   │   ├── classQsciPrinter-members.html
│   │   │   │   │   ├── classQsciPrinter.html
│   │   │   │   │   ├── classQsciScintilla-members.html
│   │   │   │   │   ├── classQsciScintilla.html
│   │   │   │   │   ├── classQsciScintillaBase-members.html
│   │   │   │   │   ├── classQsciScintillaBase.html
│   │   │   │   │   ├── classQsciStyle-members.html
│   │   │   │   │   ├── classQsciStyle.html
│   │   │   │   │   ├── classQsciStyledText-members.html
│   │   │   │   │   ├── classQsciStyledText.html
│   │   │   │   │   ├── closed.png
│   │   │   │   │   ├── dir_181619965a33463ff289bbe516ed5926.html
│   │   │   │   │   ├── dir_2622a706f0e2096a34d6cd178a439e00.html
│   │   │   │   │   ├── dirs.html
│   │   │   │   │   ├── doxygen.css
│   │   │   │   │   ├── doxygen.png
│   │   │   │   │   ├── functions.html
│   │   │   │   │   ├── functions_0x62.html
│   │   │   │   │   ├── functions_0x63.html
│   │   │   │   │   ├── functions_0x64.html
│   │   │   │   │   ├── functions_0x65.html
│   │   │   │   │   ├── functions_0x66.html
│   │   │   │   │   ├── functions_0x67.html
│   │   │   │   │   ├── functions_0x68.html
│   │   │   │   │   ├── functions_0x69.html
│   │   │   │   │   ├── functions_0x6a.html
│   │   │   │   │   ├── functions_0x6b.html
│   │   │   │   │   ├── functions_0x6c.html
│   │   │   │   │   ├── functions_0x6d.html
│   │   │   │   │   ├── functions_0x6e.html
│   │   │   │   │   ├── functions_0x6f.html
│   │   │   │   │   ├── functions_0x70.html
│   │   │   │   │   ├── functions_0x71.html
│   │   │   │   │   ├── functions_0x72.html
│   │   │   │   │   ├── functions_0x73.html
│   │   │   │   │   ├── functions_0x74.html
│   │   │   │   │   ├── functions_0x75.html
│   │   │   │   │   ├── functions_0x76.html
│   │   │   │   │   ├── functions_0x77.html
│   │   │   │   │   ├── functions_0x78.html
│   │   │   │   │   ├── functions_0x7a.html
│   │   │   │   │   ├── functions_0x7e.html
│   │   │   │   │   ├── functions_enum.html
│   │   │   │   │   ├── functions_eval.html
│   │   │   │   │   ├── functions_eval_0x62.html
│   │   │   │   │   ├── functions_eval_0x63.html
│   │   │   │   │   ├── functions_eval_0x64.html
│   │   │   │   │   ├── functions_eval_0x65.html
│   │   │   │   │   ├── functions_eval_0x66.html
│   │   │   │   │   ├── functions_eval_0x67.html
│   │   │   │   │   ├── functions_eval_0x68.html
│   │   │   │   │   ├── functions_eval_0x69.html
│   │   │   │   │   ├── functions_eval_0x6a.html
│   │   │   │   │   ├── functions_eval_0x6b.html
│   │   │   │   │   ├── functions_eval_0x6c.html
│   │   │   │   │   ├── functions_eval_0x6d.html
│   │   │   │   │   ├── functions_eval_0x6e.html
│   │   │   │   │   ├── functions_eval_0x6f.html
│   │   │   │   │   ├── functions_eval_0x70.html
│   │   │   │   │   ├── functions_eval_0x71.html
│   │   │   │   │   ├── functions_eval_0x72.html
│   │   │   │   │   ├── functions_eval_0x73.html
│   │   │   │   │   ├── functions_eval_0x74.html
│   │   │   │   │   ├── functions_eval_0x75.html
│   │   │   │   │   ├── functions_eval_0x76.html
│   │   │   │   │   ├── functions_eval_0x77.html
│   │   │   │   │   ├── functions_eval_0x78.html
│   │   │   │   │   ├── functions_func.html
│   │   │   │   │   ├── functions_func_0x62.html
│   │   │   │   │   ├── functions_func_0x63.html
│   │   │   │   │   ├── functions_func_0x64.html
│   │   │   │   │   ├── functions_func_0x65.html
│   │   │   │   │   ├── functions_func_0x66.html
│   │   │   │   │   ├── functions_func_0x67.html
│   │   │   │   │   ├── functions_func_0x68.html
│   │   │   │   │   ├── functions_func_0x69.html
│   │   │   │   │   ├── functions_func_0x6b.html
│   │   │   │   │   ├── functions_func_0x6c.html
│   │   │   │   │   ├── functions_func_0x6d.html
│   │   │   │   │   ├── functions_func_0x70.html
│   │   │   │   │   ├── functions_func_0x71.html
│   │   │   │   │   ├── functions_func_0x72.html
│   │   │   │   │   ├── functions_func_0x73.html
│   │   │   │   │   ├── functions_func_0x74.html
│   │   │   │   │   ├── functions_func_0x75.html
│   │   │   │   │   ├── functions_func_0x76.html
│   │   │   │   │   ├── functions_func_0x77.html
│   │   │   │   │   ├── functions_func_0x7a.html
│   │   │   │   │   ├── functions_func_0x7e.html
│   │   │   │   │   ├── hierarchy.html
│   │   │   │   │   ├── index.html
│   │   │   │   │   ├── nav_f.png
│   │   │   │   │   ├── nav_h.png
│   │   │   │   │   ├── open.png
│   │   │   │   │   ├── tab_a.png
│   │   │   │   │   ├── tab_b.png
│   │   │   │   │   ├── tab_h.png
│   │   │   │   │   ├── tab_s.png
│   │   │   │   │   └── tabs.css
│   │   │   │   ├── qscintilla-Qt4.dxy
│   │   │   │   ├── README-Qt4.doc
│   │   │   │   └── Scintilla/
│   │   │   │       ├── annotations.png
│   │   │   │       ├── Design.html
│   │   │   │       ├── Icons.html
│   │   │   │       ├── index.html
│   │   │   │       ├── Lexer.txt
│   │   │   │       ├── SciBreak.jpg
│   │   │   │       ├── SciCoding.html
│   │   │   │       ├── ScintillaDoc.html
│   │   │   │       ├── ScintillaDownload.html
│   │   │   │       ├── ScintillaHistory.html
│   │   │   │       ├── ScintillaRelated.html
│   │   │   │       ├── ScintillaToDo.html
│   │   │   │       ├── ScintillaUsage.html
│   │   │   │       ├── SciRest.jpg
│   │   │   │       ├── SciTEIco.png
│   │   │   │       ├── SciWord.jpg
│   │   │   │       ├── Steps.html
│   │   │   │       └── styledmargin.png
│   │   │   ├── example-Qt4/
│   │   │   │   ├── application.pro
│   │   │   │   ├── application.qrc
│   │   │   │   ├── images/
│   │   │   │   │   ├── copy.png
│   │   │   │   │   ├── cut.png
│   │   │   │   │   ├── new.png
│   │   │   │   │   ├── open.png
│   │   │   │   │   ├── paste.png
│   │   │   │   │   └── save.png
│   │   │   │   ├── main.cpp
│   │   │   │   ├── mainwindow.cpp
│   │   │   │   ├── mainwindow.h
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.Debug
│   │   │   │   ├── Makefile.Release
│   │   │   │   ├── moc_mainwindow.cpp
│   │   │   │   ├── project/
│   │   │   │   │   └── vs2008/
│   │   │   │   │       ├── QScintilla.sln
│   │   │   │   │       └── QScintilla.vcproj
│   │   │   │   └── qrc_application.cpp
│   │   │   ├── GPL_EXCEPTION.TXT
│   │   │   ├── GPL_EXCEPTION_ADDENDUM.TXT
│   │   │   ├── include/
│   │   │   │   ├── Face.py
│   │   │   │   ├── HFacer.py
│   │   │   │   ├── ILexer.h
│   │   │   │   ├── License.txt
│   │   │   │   ├── Platform.h
│   │   │   │   ├── SciLexer.h
│   │   │   │   ├── Scintilla.h
│   │   │   │   ├── Scintilla.iface
│   │   │   │   └── ScintillaWidget.h
│   │   │   ├── lexers/
│   │   │   │   ├── LexA68k.cpp
│   │   │   │   ├── LexAbaqus.cpp
