devkit/
├── .git/
└── japan/
    ├── CHANGES.txt
    ├── N64SoundTools/
    │   ├── DiskLP/
    │   │   ├── convert.bat
    │   │   ├── convpc.bat
    │   │   ├── lib/
                    │   │   │   ├── nisaveasnb.htm
                    │   │   │   ├── nisaveasnb2.htm
                    │   │   │   ├── nisaveasnt.htm
                    │   │   │   ├── nisetname.htm
                    │   │   │   ├── niwritenb.htm
                    │   │   │   └── niwritenb2.htm
                    │   │   ├── nifftools/
                    │   │   │   ├── checknb.htm
                    │   │   │   ├── checknb2.htm
                    │   │   │   ├── history.htm
                    │   │   │   ├── index.htm
                    │   │   │   ├── nb2nt.htm
                    │   │   │   ├── niff1to2.htm
                    │   │   │   ├── niffb2t.htm
                    │   │   │   ├── niffopt.htm
                    │   │   │   ├── nifft2b.htm
                    │   │   │   └── nt2nb.htm
                    │   │   ├── nvf/
                    │   │   │   ├── Image1.gif
                    │   │   │   ├── Image2.gif
                    │   │   │   ├── index.htm
                    │   │   │   ├── mgkintro.htm
                    │   │   │   ├── nvfhier.htm
                    │   │   │   ├── nvfhier1.gif
                    │   │   │   ├── nvfhier2.gif
                    │   │   │   ├── nvfhier3.gif
                    │   │   │   └── nvfhier4.gif
                    │   │   ├── nvfview/
                    │   │   │   ├── history.htm
                    │   │   │   ├── how2play.htm
                    │   │   │   ├── memmap.gif
                    │   │   │   └── seg1.htm
                    │   │   └── readme/
                    │   │       ├── index.gif
                    │   │       └── index.htm
                    │   ├── gif/
                    │   │   ├── gccon54.gif
                    │   │   ├── index.gif
                    │   │   ├── new50.gif
                    │   │   ├── next.gif
                    │   │   ├── previous.gif
                    │   │   ├── renewal50.gif
                    │   │   └── update50.gif
                    │   ├── n64prev/
                    │   │   ├── animmenu.c
                    │   │   ├── atan2f.c
                    │   │   ├── bgcolormenu.c
                    │   │   ├── cameramenu.c
                    │   │   ├── controlmenu.c
                    │   │   ├── cruise.c
                    │   │   ├── cruise.h
                    │   │   ├── expad.c
                    │   │   ├── expad.h
                    │   │   ├── fogmenu.c
                    │   │   ├── gfx.c
                    │   │   ├── gfx.h
                    │   │   ├── is_debug.c
                    │   │   ├── is_debug.h
                    │   │   ├── lightmenu.c
                    │   │   ├── main.c
                    │   │   ├── Makefile
                    │   │   ├── Makefile.win
                    │   │   ├── malloc.c
                    │   │   ├── malloc.h
                    │   │   ├── menu.c
                    │   │   ├── menu.h
                    │   │   ├── menudef.h
                    │   │   ├── mode.c
                    │   │   ├── mode.h
                    │   │   ├── n64.c
                    │   │   ├── n64prev.MANUAL
                    │   │   ├── nd.h
                    │   │   ├── nddisp.c
                    │   │   ├── ndeval.c
                    │   │   ├── ndman.c
                    │   │   ├── ndres.c
                    │   │   ├── ndstuff.c
                    │   │   ├── niff2gfx
                    │   │   ├── objectmenu.c
                    │   │   ├── pack.h
                    │   │   ├── premodel.c
                    │   │   ├── pub.h
                    │   │   ├── quickprev/
                    │   │   │   ├── clean.bin
                    │   │   │   ├── HOWTOUSE
                    │   │   │   ├── quickprev.n64
                    │   │   │   ├── readme.txt
                    │   │   │   └── star.niff
                    │   │   ├── readme.txt
                    │   │   ├── rootmenu.c
                    │   │   ├── spec
                    │   │   ├── tbmove.c
                    │   │   ├── tbmove.h
                    │   │   ├── trckball.c
                    │   │   ├── trckball.h
                    │   │   └── videomenu.c
                    │   ├── niffapi/
                    │   │   ├── depend
                    │   │   ├── libnis.a
                    │   │   ├── Makefile
                    │   │   ├── niff2tags.h
                    │   │   ├── niffapi.h
                    │   │   ├── niffn64.h
                    │   │   ├── nifftags.h
                    │   │   ├── nis.h
                    │   │   ├── nis2.h
                    │   │   ├── README
                    │   │   ├── sample.c
                    │   │   └── yellow-cube.niff
                    │   ├── nifftools/
                    │   │   ├── checknb2
                    │   │   ├── nb2nt
                    │   │   ├── niff1to2
                    │   │   ├── niffb2t
                    │   │   ├── niffopt
                    │   │   ├── nifft2b
                    │   │   └── nt2nb
                    │   ├── nvfview/
                    │   │   ├── common.sgi
                    │   │   ├── common.win
                    │   │   ├── commonx.sgi
                    │   │   ├── commonx.win
                    │   │   ├── doc/
                    │   │   │   ├── changes.txt
                    │   │   │   ├── LoadingNVF.txt
                    │   │   │   ├── nvfview.txt
                    │   │   │   └── Parse.txt
                    │   │   ├── gprev
                    │   │   ├── include/
                    │   │   │   ├── mgi/
                    │   │   │   │   ├── App.h
                    │   │   │   │   ├── Character.h
                    │   │   │   │   ├── Control.h
                    │   │   │   │   ├── Job.h
                    │   │   │   │   └── JobList.h
                    │   │   │   ├── mgk/
                    │   │   │   │   ├── App.h
                    │   │   │   │   └── Obj.h
                    │   │   │   ├── mhc/
                    │   │   │   │   ├── Animation.h
                    │   │   │   │   ├── DirUpConstr.h
                    │   │   │   │   ├── ExternalNode.h
                    │   │   │   │   ├── Function.h
                    │   │   │   │   ├── Instance.h
                    │   │   │   │   ├── InstanceList.h
                    │   │   │   │   ├── Module.h
                    │   │   │   │   ├── ModuleNode.h
                    │   │   │   │   ├── Node.h
                    │   │   │   │   ├── NodeHandle.h
                    │   │   │   │   ├── NodeList.h
                    │   │   │   │   ├── Reference.h
                    │   │   │   │   ├── Rotation1.h
                    │   │   │   │   ├── Scene.h
                    │   │   │   │   ├── Sequencer.h
                    │   │   │   │   ├── Transform.h
                    │   │   │   │   ├── TransformInfo.h
                    │   │   │   │   └── Translation.h
                    │   │   │   ├── mif/
                    │   │   │   │   ├── ChunkParser.h
                    │   │   │   │   ├── FileParser.h
                    │   │   │   │   └── FormParser.h
                    │   │   │   ├── mis/
                    │   │   │   │   ├── Buffer.h
                    │   │   │   │   ├── Input.h
                    │   │   │   │   ├── RomInputEpi.h
                    │   │   │   │   ├── RomInputPi.h
                    │   │   │   │   └── util.h
                    │   │   │   ├── mrn/
                    │   │   │   │   ├── BlenderMode.h
                    │   │   │   │   ├── Camera.h
                    │   │   │   │   ├── Context.h
                    │   │   │   │   ├── Fog.h
                    │   │   │   │   ├── Group.h
                    │   │   │   │   ├── GroupList.h
                    │   │   │   │   ├── Light.h
                    │   │   │   │   ├── LightSet.h
                    │   │   │   │   ├── LightSetList.h
                    │   │   │   │   ├── Material.h
                    │   │   │   │   ├── MaterialList.h
                    │   │   │   │   ├── Object.h
                    │   │   │   │   ├── ObjectList.h
                    │   │   │   │   ├── ObjectState.h
                    │   │   │   │   ├── Scene.h
                    │   │   │   │   ├── Screen.h
                    │   │   │   │   ├── Texture.h
                    │   │   │   │   ├── TextureImage.h
                    │   │   │   │   ├── TextureImageList.h
                    │   │   │   │   ├── TextureList.h
                    │   │   │   │   ├── TextureLut.h
                    │   │   │   │   ├── TextureLutList.h
                    │   │   │   │   ├── TextureTile.h
                    │   │   │   │   ├── util.h
                    │   │   │   │   └── View.h
                    │   │   │   ├── msn/
                    │   │   │   │   ├── AnimatedGeometry.h
                    │   │   │   │   ├── Animation.h
                    │   │   │   │   ├── BgColor.h
                    │   │   │   │   ├── ClassicScale.h
                    │   │   │   │   ├── DepthFog.h
                    │   │   │   │   ├── DirectionalLight.h
                    │   │   │   │   ├── DirectionConstr.h
                    │   │   │   │   ├── DirUpConstr.h
                    │   │   │   │   ├── EnvelopeGeometry.h
                    │   │   │   │   ├── EnvelopeVertex.h
                    │   │   │   │   ├── EnvelopeVertexC.h
                    │   │   │   │   ├── EnvelopeVertexN.h
                    │   │   │   │   ├── Float.h
                    │   │   │   │   ├── FormParser.h
                    │   │   │   │   ├── Function.h
                    │   │   │   │   ├── Geometry.h
                    │   │   │   │   ├── LightSet.h
                    │   │   │   │   ├── Lod.h
                    │   │   │   │   ├── Marker.h
                    │   │   │   │   ├── Material.h
                    │   │   │   │   ├── Nop.h
                    │   │   │   │   ├── Orientation.h
                    │   │   │   │   ├── OrientationConstr.h
                    │   │   │   │   ├── Path.h
                    │   │   │   │   ├── PerspectiveCamera.h
                    │   │   │   │   ├── PointLight.h
                    │   │   │   │   ├── PositionConstr.h
                    │   │   │   │   ├── RotationX.h
                    │   │   │   │   ├── RotationXyz.h
                    │   │   │   │   ├── RotationY.h
                    │   │   │   │   ├── RotationZ.h
                    │   │   │   │   ├── RotationZxy.h
                    │   │   │   │   ├── Scale.h
                    │   │   │   │   ├── ScaleConstr.h
                    │   │   │   │   ├── Shape.h
                    │   │   │   │   ├── Skeleton2.h
                    │   │   │   │   ├── Skeleton2d2.h
                    │   │   │   │   ├── SkeletonPx2.h
                    │   │   │   │   ├── SkeletonUv2.h
                    │   │   │   │   ├── Switch.h
                    │   │   │   │   ├── Texture.h
                    │   │   │   │   ├── TextureImage.h
                    │   │   │   │   ├── TextureLut.h
                    │   │   │   │   ├── TransformInfo.h
                    │   │   │   │   ├── Translation.h
                    │   │   │   │   ├── util.h
                    │   │   │   │   └── VertexInterpolator.h
                    │   │   │   ├── mso/
                    │   │   │   │   ├── Allocator.h
                    │   │   │   │   ├── BilistBase.h
                    │   │   │   │   ├── CascadeAllocator.h
                    │   │   │   │   ├── debug.h
                    │   │   │   │   ├── define.h
                    │   │   │   │   ├── derive.h
                    │   │   │   │   ├── GfxBuffer.h
                    │   │   │   │   ├── HeapAllocator.h
                    │   │   │   │   └── ListBase.h
                    │   │   │   ├── mvm/
                    │   │   │   │   ├── Color.h
                    │   │   │   │   ├── Matrix.h
                    │   │   │   │   ├── util.h
                    │   │   │   │   └── Vector.h
                    │   │   │   ├── nusys.h
                    │   │   │   └── nux.h
                    │   │   ├── lib/
                    │   │   │   ├── libmgi.a
                    │   │   │   ├── libmgi_d.a
                    │   │   │   ├── libmgk.a
                    │   │   │   ├── libmgk_d.a
                    │   │   │   ├── libmhc.a
                    │   │   │   ├── libmhc_d.a
                    │   │   │   ├── libmif.a
                    │   │   │   ├── libmif_d.a
                    │   │   │   ├── libmis.a
                    │   │   │   ├── libmis_d.a
                    │   │   │   ├── libmrn.a
                    │   │   │   ├── libmrn_d.a
                    │   │   │   ├── libmsn.a
                    │   │   │   ├── libmsn_d.a
                    │   │   │   ├── libmso.a
                    │   │   │   ├── libmso_d.a
                    │   │   │   ├── libmvm.a
                    │   │   │   ├── libmvm_d.a
                    │   │   │   ├── libnusys.a
                    │   │   │   ├── libnusys_d.a
                    │   │   │   └── nusys.o
                    │   │   ├── libdoc/
                    │   │   │   ├── mgi/
                    │   │   │   │   ├── App.txt
                    │   │   │   │   ├── Character.txt
                    │   │   │   │   ├── Control.txt
                    │   │   │   │   └── Job.txt
                    │   │   │   ├── mgk/
                    │   │   │   │   ├── App.txt
                    │   │   │   │   └── Obj.txt
                    │   │   │   ├── mhc/
                    │   │   │   │   ├── ExternalNode.txt
                    │   │   │   │   ├── Instance.txt
                    │   │   │   │   ├── Module.txt
                    │   │   │   │   ├── ModuleNode.txt
                    │   │   │   │   ├── Node.txt
                    │   │   │   │   ├── NodeHandle.txt
                    │   │   │   │   ├── Reference.txt
                    │   │   │   │   ├── Scene.txt
                    │   │   │   │   ├── Sequencer.txt
                    │   │   │   │   └── Transform.txt
                    │   │   │   ├── mif/
                    │   │   │   │   ├── ChunkParser.txt
                    │   │   │   │   ├── FileParser.txt
                    │   │   │   │   └── FormParser.txt
                    │   │   │   ├── mis/
                    │   │   │   │   ├── Buffer.txt
                    │   │   │   │   ├── Input.txt
                    │   │   │   │   ├── RomInputEpi.txt
                    │   │   │   │   ├── RomInputPi.txt
                    │   │   │   │   └── util.txt
                    │   │   │   ├── mrn/
                    │   │   │   │   ├── BlenderMode.txt
                    │   │   │   │   ├── Camera.txt
                    │   │   │   │   ├── Context.txt
                    │   │   │   │   ├── Fog.txt
                    │   │   │   │   ├── Group.txt
                    │   │   │   │   ├── LightSet.txt
                    │   │   │   │   ├── Material.txt
                    │   │   │   │   ├── Object.txt
                    │   │   │   │   ├── ObjectState.txt
                    │   │   │   │   ├── Scene.txt
                    │   │   │   │   ├── Screen.txt
                    │   │   │   │   ├── Texture.txt
                    │   │   │   │   ├── TextureImage.txt
                    │   │   │   │   ├── TextureLut.txt
                    │   │   │   │   ├── TextureTile.txt
                    │   │   │   │   └── View.txt
                    │   │   │   ├── msn/
                    │   │   │   │   └── NodeGuide.txt
                    │   │   │   ├── mso/
                    │   │   │   │   ├── Allocator.txt
                    │   │   │   │   ├── BilistBase.txt
                    │   │   │   │   ├── CascadeAllocator.txt
                    │   │   │   │   ├── debug.txt
                    │   │   │   │   ├── derive.txt
                    │   │   │   │   ├── GfxBuffer.txt
                    │   │   │   │   ├── HeapAllocator.txt
                    │   │   │   │   └── ListBase.txt
                    │   │   │   └── mvm/
                    │   │   │       ├── Color.txt
                    │   │   │       ├── Matrix.txt
                    │   │   │       ├── util.txt
                    │   │   │       └── Vector.txt
                    │   │   ├── libexample/
                    │   │   │   ├── mgk/
                    │   │   │   │   └── chars/
                    │   │   │   │       ├── animal.nvf
                    │   │   │   │       ├── main.c
                    │   │   │   │       ├── Makefile.sgi
                    │   │   │   │       ├── Makefile.win
                    │   │   │   │       ├── spec
                    │   │   │   │       └── stage.nvf
                    │   │   │   ├── mif/
                    │   │   │   │   └── read_chunk/
                    │   │   │   │       ├── boot.c
                    │   │   │   │       ├── main.c
                    │   │   │   │       ├── Makefile.sgi
                    │   │   │   │       ├── Makefile.win
                    │   │   │   │       ├── spec
                    │   │   │   │       └── test.nvf
                    │   │   │   ├── mis/
                    │   │   │   │   └── hello/
                    │   │   │   │       ├── boot.c
                    │   │   │   │       ├── hello.txt
                    │   │   │   │       ├── main.c
                    │   │   │   │       ├── Makefile.sgi
                    │   │   │   │       ├── Makefile.win
                    │   │   │   │       └── spec
                    │   │   │   └── msn/
                    │   │   │       └── load/
                    │   │   │           ├── boot.c
                    │   │   │           ├── cube.nvf
                    │   │   │           ├── main.c
                    │   │   │           ├── Makefile.sgi
                    │   │   │           ├── Makefile.win
                    │   │   │           └── spec
                    │   │   ├── libsrc/
                    │   │   │   ├── mgk/
                    │   │   │   │   ├── app.c
                    │   │   │   │   ├── Makedepend
                    │   │   │   │   ├── Makefile.sgi
                    │   │   │   │   ├── Makefile.win
                    │   │   │   │   └── obj.c
                    │   │   │   └── nusys/
                    │   │   │       ├── Makedepend
                    │   │   │       ├── Makefile.sgi
                    │   │   │       ├── Makefile.win
                    │   │   │       ├── nuboot.c
                    │   │   │       ├── nuboot.o
                    │   │   │       ├── nucontdataget.c
                    │   │   │       ├── nucontdatagetall.c
                    │   │   │       ├── nucontdatagetex.c
                    │   │   │       ├── nucontdatagetexall.c
                    │   │   │       ├── nucontdatalock.c
                    │   │   │       ├── nucontdataread.c
                    │   │   │       ├── nucontdatareadstart.c
                    │   │   │       ├── nucontdatareadwait.c
                    │   │   │       ├── nucontgbpakcheck.c
                    │   │   │       ├── nucontgbpakfread.c
                    │   │   │       ├── nucontgbpakfwrite.c
                    │   │   │       ├── nucontgbpakgetstatus.c
                    │   │   │       ├── nucontgbpakmgr.c
                    │   │   │       ├── nucontgbpakopen.c
                    │   │   │       ├── nucontgbpakpower.c
                    │   │   │       ├── nucontgbpakreadid.c
                    │   │   │       ├── nucontgbpakreadwrite.c
                    │   │   │       ├── nucontgbpakregwrite.c
                    │   │   │       ├── nucontinit.c
                    │   │   │       ├── nucontmgr.c
                    │   │   │       ├── nucontpakcodeset.c
                    │   │   │       ├── nucontpakfiledelete.c
                    │   │   │       ├── nucontpakfiledeletejis.c
                    │   │   │       ├── nucontpakfilefread.c
                    │   │   │       ├── nucontpakfilefwrite.c
                    │   │   │       ├── nucontpakfilenum.c
                    │   │   │       ├── nucontpakfileopen.c
                    │   │   │       ├── nucontpakfileopenjis.c
                    │   │   │       ├── nucontpakfilereadwrite.c
                    │   │   │       ├── nucontpakfilestate.c
                    │   │   │       ├── nucontpakgetfree.c
                    │   │   │       ├── nucontpakjiston64.c
                    │   │   │       ├── nucontpakmgr.c
                    │   │   │       ├── nucontpakopen.c
                    │   │   │       ├── nucontpakrepairid.c
                    │   │   │       ├── nucontqueryread.c
                    │   │   │       ├── nucontreadfuncset.c
                    │   │   │       ├── nucontrmbcheck.c
                    │   │   │       ├── nucontrmbforcestop.c
                    │   │   │       ├── nucontrmbforcestopend.c
                    │   │   │       ├── nucontrmbmgr.c
                    │   │   │       ├── nucontrmbmodeset.c
                    │   │   │       ├── nucontrmbsearchtimeset.c
                    │   │   │       ├── nucontrmbstart.c
                    │   │   │       ├── nucontrmbstop.c
                    │   │   │       ├── nudebconbuf.c
                    │   │   │       ├── nudebconclear.c
                    │   │   │       ├── nudebconcputs.c
                    │   │   │       ├── nudebcondisp.c
                    │   │   │       ├── nudebcondisp_ex2.c
                    │   │   │       ├── nudebconprintf.c
                    │   │   │       ├── nudebconputc.c
                    │   │   │       ├── nudebconscroll.c
                    │   │   │       ├── nudebconsole.c
                    │   │   │       ├── nudebcontextattr.c
                    │   │   │       ├── nudebcontextcolor.c
                    │   │   │       ├── nudebcontextpos.c
                    │   │   │       ├── nudebconwindowpos.c
                    │   │   │       ├── nudebconwindowset.c
                    │   │   │       ├── nudebconwindowshow.c
                    │   │   │       ├── nudebconwindowsize.c
                    │   │   │       ├── nudebload.c
                    │   │   │       ├── nudebtaskperfbar0.c
                    │   │   │       ├── nudebtaskperfbar0_ex2.c
                    │   │   │       ├── nudebtaskperfbar1.c
                    │   │   │       ├── nudebtaskperfbar1_ex2.c
                    │   │   │       ├── nudramstack.c
                    │   │   │       ├── nueeprommgr.c
                    │   │   │       ├── nufont.h
                    │   │   │       ├── nugfxdisplayoff.c
                    │   │   │       ├── nugfxdisplayon.c
                    │   │   │       ├── nugfxfuncset.c
                    │   │   │       ├── nugfxinit.c
                    │   │   │       ├── nugfxinit_ex2.c
                    │   │   │       ├── nugfxprenmifuncset.c
                    │   │   │       ├── nugfxretracewait.c
                    │   │   │       ├── nugfxsetcfb.c
                    │   │   │       ├── nugfxswapcfb.c
                    │   │   │       ├── nugfxswapcfbfuncset.c
                    │   │   │       ├── nugfxtaskallendwait.c
                    │   │   │       ├── nugfxtaskendfuncset.c
                    │   │   │       ├── nugfxtaskmgr.c
                    │   │   │       ├── nugfxthread.c
                    │   │   │       ├── nuidlefuncset.c
                    │   │   │       ├── nupiinit.c
                    │   │   │       ├── nupiinitddrom.c
                    │   │   │       ├── nupiinitsram.c
                    │   │   │       ├── nupireadrom.c
                    │   │   │       ├── nupireadwritesram.c
                    │   │   │       ├── nuprenmifuncset.c
                    │   │   │       ├── nurdpoutput.c
                    │   │   │       ├── nusched.c
                    │   │   │       ├── nusicallbackadd.c
                    │   │   │       ├── nusicallbackremove.c
                    │   │   │       ├── nusimgr.c
                    │   │   │       ├── nusisendmesgnw.c
                    │   │   │       ├── nusys.h
                    │   │   │       ├── nusys.o
                    │   │   │       ├── nuvrscleardictionary.c
                    │   │   │       ├── nuvrscontrolgain.c
                    │   │   │       ├── nuvrsgetreaddata.c
                    │   │   │       ├── nuvrsmaskdictionary.c
                    │   │   │       ├── nuvrsmgr.c
                    │   │   │       ├── nuvrsopen.c
                    │   │   │       ├── nuvrssetword.c
                    │   │   │       ├── nuvrsstartreaddata.c
                    │   │   │       ├── nuvrsstopreaddata.c
                    │   │   │       ├── nux.h
                    │   │   │       ├── nuxdebcondisp.c
                    │   │   │       ├── nuxdebcondisp_ex2.c
                    │   │   │       ├── nuxdebtaskperfbar0.c
                    │   │   │       ├── nuxdebtaskperfbar0_ex2.c
                    │   │   │       ├── nuxdebtaskperfbar1.c
                    │   │   │       ├── nuxdebtaskperfbar1_ex2.c
                    │   │   │       ├── nuxgfxinit.c
                    │   │   │       ├── nuxgfxinit_ex2.c
                    │   │   │       ├── nuxgfxsetcfb.c
                    │   │   │       ├── nuxgfxtaskmgr.c
                    │   │   │       ├── nuxsched.c
                    │   │   │       └── nuyieldbuf.c
                    │   │   ├── niff2nvf
                    │   │   ├── nvf2bin
                    │   │   ├── nvfview.N64
                    │   │   ├── prev
                    │   │   ├── prev.bat
                    │   │   ├── scene.nvf
                    │   │   ├── src/
                    │   │   │   ├── animmenu.c
                    │   │   │   ├── bgcolormenu.c
                    │   │   │   ├── cameramenu.c
                    │   │   │   ├── defscene.c
                    │   │   │   ├── fogmenu.c
                    │   │   │   ├── iconmenu.c
                    │   │   │   ├── main.c
                    │   │   │   ├── Makedepend
                    │   │   │   ├── Makefile.sgi
                    │   │   │   ├── Makefile.win
                    │   │   │   ├── menu.c
                    │   │   │   ├── menu.h
                    │   │   │   ├── menudef.h
                    │   │   │   ├── mode.c
                    │   │   │   ├── mode.h
                    │   │   │   ├── nusys.h
                    │   │   │   ├── nvfview
                    │   │   │   ├── object.c
                    │   │   │   ├── objectmenu.c
                    │   │   │   ├── pack.h
                    │   │   │   ├── rootmenu.c
                    │   │   │   ├── spec
                    │   │   │   ├── videomenu.c
                    │   │   │   ├── viewerinfo.c
                    │   │   │   └── viewerinfo.h
                    │   │   └── usage.txt
                    │   ├── sample/
                    │   │   ├── 3hedra.niff
                    │   │   ├── bathroom.niff
                    │   │   ├── bathroom.txt
                    │   │   ├── Bridge.niff
                    │   │   ├── ClusterBird.niff
                    │   │   ├── dragon.nif
                    │   │   ├── dragon.txt
                    │   │   ├── env_animal.niff
                    │   │   ├── hilight_donut.niff
                    │   │   ├── kirikobu.niff
                    │   │   ├── LMS-lod.niff
                    │   │   ├── numirror/
                    │   │   │   ├── down.nif
                    │   │   │   ├── flak_def.nif
                    │   │   │   ├── kime.nif
                    │   │   │   ├── pump.nif
                    │   │   │   ├── shadowGr.nif
                    │   │   │   └── walk.nif
                    │   │   ├── OyajiGirl.niff
                    │   │   ├── readme.txt
                    │   │   ├── Rings.niff
                    │   │   └── texanim_star.niff
                    │   └── user_data/
                    ├── nustd/
                    │   ├── include/
                    │   │   ├── ctype.h
                    │   │   ├── malloc.h
                    │   │   ├── math.h
                    │   │   ├── mathdef.h
                    │   │   ├── setjmp.h
                    │   │   ├── stdlib.h
                    │   │   └── string.h
                    │   ├── lib/
                    │   │   ├── libnustd.a
                    │   │   └── libnustd_d.a
                    │   ├── README.TXT
                    │   ├── RELNOTE.TXT
                    │   └── src/
                    │       ├── _free.c
                    │       ├── _malloc.c
                    │       ├── _malloc.h
                    │       ├── _malloc_memcheck.c
                    │       ├── _malloc_memdsp.c
                    │       ├── abs.c
                    │       ├── acos.c
                    │       ├── acosf.c
                    │       ├── asin.c
                    │       ├── asinf.c
                    │       ├── atan.c
                    │       ├── atan2.c
                    │       ├── atan2f.c
                    │       ├── atanf.c
                    │       ├── atof.c
                    │       ├── atoi.c
                    │       ├── atol.c
                    │       ├── bsearch.c
                    │       ├── calloc.c
                    │       ├── ceil.s
                    │       ├── ceilf.s
                    │       ├── cos.c
                    │       ├── cosf.c
                    │       ├── cosh.c
                    │       ├── coshf.c
                    │       ├── ctype.c
                    │       ├── ctype.h
                    │       ├── div.c
                    │       ├── exp.c
                    │       ├── expf.c
                    │       ├── fabs.s
                    │       ├── fabsf.s
                    │       ├── floor.s
                    │       ├── floorf.s
                    │       ├── fmod.c
                    │       ├── fmodf.c
                    │       ├── free.c
                    │       ├── frexp.c
                    │       ├── frexpf.c
                    │       ├── hypot.c
                    │       ├── hypotf.c
                    │       ├── initheap.c
                    │       ├── labs.c
                    │       ├── ldexp.c
                    │       ├── ldexpf.c
                    │       ├── ldiv.c
                    │       ├── log.c
                    │       ├── log10.c
                    │       ├── log10f.c
                    │       ├── logf.c
                    │       ├── makefile
                    │       ├── malloc.c
                    │       ├── malloc.h
                    │       ├── malloc_memcheck.c
                    │       ├── malloc_memdsp.c
                    │       ├── math.h
                    │       ├── mathdef.h
                    │       ├── memalign.c
                    │       ├── memchr.c
                    │       ├── memcmp.c
                    │       ├── memcpy.c
                    │       ├── memmove.c
                    │       ├── memset.c
                    │       ├── modf.c
                    │       ├── modff.c
                    │       ├── mt_calloc.c
                    │       ├── mt_free.c
                    │       ├── mt_malloc.c
                    │       ├── mt_malloc_memcheck.c
                    │       ├── mt_malloc_memdsp.c
                    │       ├── mt_memalign.c
                    │       ├── mt_qsort.c
                    │       ├── mt_realloc.c
                    │       ├── pow.c
                    │       ├── powf.c
                    │       ├── qsort.c
                    │       ├── readme.txt
                    │       ├── realloc.c
                    │       ├── setjmp.h
                    │       ├── setjmp.s
                    │       ├── sin.c
                    │       ├── sinf.c
                    │       ├── sinh.c
                    │       ├── sinhf.c
                    │       ├── sqrt.s
                    │       ├── sqrtf.s
                    │       ├── srand.c
                    │       ├── stdlib.h
                    │       ├── strcat.c
                    │       ├── strchr.c
                    │       ├── strcmp.c
                    │       ├── strcpy.c
                    │       ├── strcspn.c
                    │       ├── string.h
                    │       ├── strlen.c
                    │       ├── strlwr.c
                    │       ├── strncat.c
                    │       ├── strncmp.c
                    │       ├── strncpy.c
                    │       ├── strpbrk.c
                    │       ├── strrchr.c
                    │       ├── strspn.c
                    │       ├── strstr.c
                    │       ├── strtod.c
                    │       ├── strtok.c
                    │       ├── strtol.c
                    │       ├── strtoul.c
                    │       ├── tan.c
                    │       ├── tanf.c
                    │       ├── tanh.c
                    │       └── tanhf.c
                    └── nusys/
                        ├── doc/
                        │   ├── History
                        │   ├── InsideNuSystem206.doc
                        │   ├── InsideNuSystem206.PDF
                        │   ├── tutorial.doc
                        │   └── tutorial.PDF
                        ├── include/
                        │   ├── ctype.h
                        │   ├── malloc.h
                        │   ├── math.h
                        │   ├── mathdef.h
                        │   ├── nualsgi.h
                        │   ├── nualsgi_n.h
                        │   ├── nualstl.h
                        │   ├── nualstl_n.h
                        │   ├── nusys.h
                        │   ├── setjmp.h
                        │   ├── stdlib.h
                        │   └── string.h
                        ├── lib/
                        │   ├── libnualsgi.a
                        │   ├── libnualsgi_d.a
                        │   ├── libnualsgi_n.a
                        │   ├── libnualsgi_n_d.a
                        │   ├── libnualstl.a
                        │   ├── libnualstl_d.a
                        │   ├── libnualstl_n.a
                        │   ├── libnualstl_n_d.a
                        │   ├── libnusys.a
                        │   ├── libnusys_d.a
                        │   ├── nusys.o
                        │   ├── nusys_d.o
                        │   ├── nusys_emu.o
                        │   ├── nusys_emu_d.o
                        │   ├── nusys_isv.o
                        │   ├── nusys_isv_d.o
                        │   ├── nusys_msp.o
                        │   ├── nusys_msp_d.o
                        │   ├── nusys_ptn.o
                        │   ├── nusys_ptn_d.o
                        │   └── nusys_rom.o
                        ├── sample/
                        │   ├── nu0/
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── readme.txt
                        │   │   ├── spec
                        │   │   └── stage00.c
                        │   ├── nu1/
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── readme.txt
                        │   │   ├── spec
                        │   │   └── stage00.c
                        │   ├── nu2/
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── readme.txt
                        │   │   ├── spec
                        │   │   ├── stage00.c
                        │   │   └── stage01.c
                        │   ├── nu3/
                        │   │   ├── gfxinit.c
                        │   │   ├── graphic.c
                        │   │   ├── graphic.h
                        │   │   ├── main.c
                        │   │   ├── main.h
                        │   │   ├── Makefile
                        │   │   ├── Makefile.dos
                        │   │   ├── Makefile.irix
                        │   │   ├── midi.sbk
                        │   │   ├── readme.txt
                        │   │   ├── se.ctl
                        │   │   ├── se.tbl
                        │   │   ├── segment.h
                        │   │   ├── spec
                        │   │   ├── stage00.c
                        │   │   ├── wave.ctl
